,minutes,predmin,datetime,player_id
2093,0,0.0,2024-04-13,1094
2094,0,0.0,2024-04-21,1094
2095,0,0.0,2024-04-28,1094
2096,0,0.0,2024-05-04,1094
2097,0,0.0,2024-05-11,1094
2098,0,0.0,2024-05-19,1094
2099,0,0.0,2022-10-16,1094
2100,64,32.3168194114309,2023-04-08,1094
2101,0,45.11873461657905,2023-04-16,1094
2102,0,29.780989182127513,2023-04-22,1094
2103,0,43.89773055362825,2023-04-26,1094
2104,0,36.03698843483812,2023-04-29,1094
2105,0,31.86956142236663,2023-05-08,1094
2106,0,27.840604938122468,2023-05-13,1094
2107,0,19.264079478008625,2023-05-20,1094
2108,0,25.760701213038743,2023-05-28,1094
2109,0,0.0,2024-01-12,883
2110,0,0.0,2024-01-31,883
2111,0,0.0,2024-02-03,883
2112,0,0.0,2024-02-10,883
2113,0,0.0,2024-02-17,883
2114,0,0.0,2024-02-24,883
2115,0,0.0,2024-03-03,883
2116,0,0.0,2024-03-10,883
2117,0,0.0,2024-03-16,883
2118,0,0.0,2024-03-30,883
2119,0,0.0,2024-04-02,883
2120,0,0.0,2024-04-06,883
2121,0,0.0,2024-04-13,883
2122,0,0.0,2024-04-20,883
2123,0,0.0,2024-04-27,883
2124,0,0.0,2024-05-04,883
2125,0,0.0,2024-05-11,883
2126,0,0.0,2024-01-13,919
2127,0,0.0,2024-01-31,919
2128,0,0.0,2024-02-04,919
2129,0,0.0,2024-02-12,919
2130,0,0.0,2024-02-17,919
2131,0,0.0,2024-03-02,919
2132,0,0.0,2024-03-11,919
2133,0,0.0,2024-03-30,919
2134,0,0.0,2024-04-04,919
2135,0,0.0,2024-04-07,919
2136,0,0.0,2024-04-15,919
2137,0,0.0,2024-04-23,919
2138,0,0.0,2024-04-27,919
2139,0,0.0,2024-05-02,919
2140,0,0.0,2024-05-05,919
2141,0,0.0,2024-05-11,919
2142,0,0.0,2024-05-15,919
2143,0,0.0,2024-05-19,919
2144,25,0.0,2022-08-06,919
2145,0,11.009198935489197,2023-04-04,919
2146,29,0.0,2023-04-08,919
2147,55,0.0,2023-04-15,919
2148,0,46.795555244973315,2023-04-26,919
2149,0,42.161320158094554,2023-05-02,919
2150,0,29.92215025815186,2023-05-06,919
2151,0,21.63026405905825,2023-05-13,919
2152,5,10.11190524134733,2023-05-21,919
2153,26,15.847715669919836,2023-05-25,919
2154,2,30.89305699886178,2023-05-28,919
2155,0,0.0,2024-01-30,999
2156,0,0.0,2024-02-03,999
2157,0,0.0,2024-02-10,999
2158,0,0.0,2024-02-18,999
2159,0,0.0,2024-02-21,999
2160,0,0.0,2024-03-02,999
2161,0,0.0,2024-03-09,999
2162,0,0.0,2024-03-13,999
2163,0,0.0,2024-03-16,999
2164,0,0.0,2024-03-30,999
2165,0,0.0,2024-04-03,999
2166,0,0.0,2024-04-06,999
2167,0,0.0,2024-04-13,999
2168,0,0.0,2024-04-20,999
2169,0,0.0,2024-04-27,999
2170,0,0.0,2024-05-03,999
2171,0,0.0,2024-05-11,999
2172,0,0.0,2024-05-19,999
2173,0,0.0,2024-01-30,1008
2174,0,0.0,2024-02-03,1008
2175,0,0.0,2024-02-10,1008
2176,0,0.0,2024-02-18,1008
2177,0,0.0,2024-02-21,1008
2178,0,0.0,2024-03-02,1008
2179,0,0.0,2024-03-09,1008
2180,0,0.0,2024-03-13,1008
2181,0,0.0,2024-03-16,1008
2182,0,0.0,2024-03-30,1008
2183,0,0.0,2024-04-03,1008
2184,0,0.0,2024-04-06,1008
2185,0,0.0,2024-04-13,1008
2186,0,0.0,2024-04-20,1008
2187,0,0.0,2024-04-27,1008
2188,0,0.0,2024-05-03,1008
2189,0,0.0,2024-05-11,1008
2190,0,0.0,2024-05-19,1008
2191,0,0.0,2024-01-13,1069
2192,0,0.0,2024-01-30,1069
2193,0,0.0,2024-02-03,1069
2194,0,0.0,2024-02-10,1069
2195,0,0.0,2024-02-17,1069
2196,0,0.0,2024-02-24,1069
2197,0,0.0,2024-03-02,1069
2198,0,0.0,2024-03-11,1069
2199,0,0.0,2024-03-30,1069
2200,0,0.0,2024-04-02,1069
2201,0,0.0,2024-04-06,1069
2202,0,0.0,2024-04-13,1069
2203,0,0.0,2024-04-24,1069
2204,0,0.0,2024-04-27,1069
2205,0,0.0,2024-05-04,1069
2206,0,0.0,2024-05-11,1069
2207,0,0.0,2024-05-15,1069
2208,0,0.0,2024-05-19,1069
2209,89,0.0,2022-08-06,1069
2210,63,67.10674093592186,2023-04-05,1069
2211,12,54.77145642578253,2023-05-07,1069
2212,17,46.49018180487177,2023-05-13,1069
2213,1,43.438453256476734,2023-05-18,1069
2214,22,38.51314887778618,2023-05-22,1069
2215,68,52.81079942358443,2023-05-28,1069
2216,6,22.698626597822937,2024-01-12,907
2217,0,13.700696898521272,2024-01-31,907
2218,3,14.501194503690868,2024-02-03,907
2219,4,19.335060256071618,2024-02-10,907
2220,10,18.778120416370825,2024-02-17,907
2221,0,23.454305882946827,2024-02-24,907
2222,68,16.92169746063675,2024-03-03,907
2223,45,27.703869913918552,2024-03-10,907
2224,68,34.54081721535508,2024-03-16,907
2225,45,40.98064701543521,2024-03-30,907
2226,72,34.42722891643575,2024-04-02,907
2227,68,40.10766832219818,2024-04-06,907
2228,85,35.04241014748058,2024-04-13,907
2229,58,40.55988084024007,2024-04-20,907
2230,71,32.292241438579055,2024-04-27,907
2231,61,41.530695015650906,2024-05-04,907
2232,80,41.102982113861,2024-05-11,907
2233,45,47.08512682251185,2024-05-19,907
2234,0,13.494770514023116,2024-01-21,1121
2235,0,0.0,2024-01-30,1121
2236,40,0.0,2024-02-03,1121
2237,90,19.71684484737486,2024-02-10,1121
2238,78,35.23163679626383,2024-02-18,1121
2239,18,35.53468194369077,2024-02-25,1121
2240,73,30.33430014378517,2024-03-04,1121
2241,90,45.64409520455325,2024-03-09,1121
2242,90,65.03821648401495,2024-03-30,1121
2243,28,51.78514768002886,2024-04-04,1121
2244,90,39.635861042351664,2024-04-07,1121
2245,90,53.26615732090292,2024-04-13,1121
2246,90,51.36682765255689,2024-04-20,1121
2247,90,62.128713888565215,2024-04-24,1121
2248,90,63.19669448250319,2024-04-27,1121
2249,90,59.7859283671455,2024-05-04,1121
2250,0,67.81800657550615,2024-05-11,1121
2251,4,40.68499413929257,2024-05-19,1121
2252,22,19.76609630128266,2024-01-30,1020
2253,22,22.779356412223592,2024-02-03,1020
2254,0,32.902931287893466,2024-02-10,1020
2255,0,35.97031858609559,2024-02-18,1020
2256,45,34.92545415577587,2024-02-21,1020
2257,6,37.23774237999043,2024-03-02,1020
2258,0,37.496503070056406,2024-03-09,1020
2259,22,18.46055229552084,2024-03-13,1020
2260,59,11.0264265725952,2024-03-16,1020
2261,90,29.476570988139997,2024-03-30,1020
2262,53,50.103209523638014,2024-04-03,1020
2263,0,44.77334023909938,2024-04-06,1020
2264,13,34.03981612742754,2024-04-13,1020
2265,9,32.34586527547913,2024-04-20,1020
2266,0,26.90234745653061,2024-04-27,1020
2267,0,17.977606535773504,2024-05-03,1020
2268,0,11.499665114777912,2024-05-11,1020
2269,20,14.143025268710517,2024-05-19,1020
2270,19,38.52913358126145,2024-01-30,1021
2271,0,20.62032697416447,2024-02-03,1021
2272,37,16.414348274022558,2024-02-10,1021
2273,67,24.874918705642315,2024-02-18,1021
2274,62,51.704406668238434,2024-02-21,1021
2275,83,68.26139798591326,2024-03-02,1021
2276,87,62.37875808851507,2024-03-09,1021
2277,72,63.84693194548872,2024-03-13,1021
2278,90,45.12052750646883,2024-03-16,1021
2279,73,56.06549888985464,2024-03-30,1021
2280,37,52.41167813382749,2024-04-03,1021
2281,79,42.86879250261441,2024-04-06,1021
2282,90,50.72883623775169,2024-04-13,1021
2283,70,58.32650968116016,2024-04-20,1021
2284,90,62.267947658101775,2024-04-27,1021
2285,86,59.261188685121425,2024-05-03,1021
2286,90,53.43362861058448,2024-05-11,1021
2287,90,71.23337797151666,2024-05-19,1021
2288,0,42.46946267295736,2024-01-30,1120
2289,0,51.28356437722178,2024-02-03,1120
2290,9,23.006913136235767,2024-02-10,1120
2291,11,27.3017086393275,2024-02-18,1120
2292,81,12.912679093741277,2024-02-25,1120
2293,16,23.778405533086868,2024-03-04,1120
2294,10,20.44601485433938,2024-03-09,1120
2295,5,16.42902809426019,2024-03-30,1120
2296,0,0.0,2024-04-04,1120
2297,0,0.0,2024-04-07,1120
2298,0,0.0,2024-04-13,1120
2299,12,0.0,2024-04-20,1120
2300,12,0.0,2024-04-24,1120
2301,0,0.0,2024-04-27,1120
2302,0,0.0,2024-05-04,1120
2303,0,0.0,2024-05-11,1120
2304,0,0.0,2024-05-19,1120
2305,0,0.0,2024-02-24,958
2306,0,0.0,2024-03-02,958
2307,0,0.0,2024-03-09,958
2308,0,0.0,2024-03-30,958
2309,0,0.0,2024-04-02,958
2310,0,0.0,2024-04-06,958
2311,0,0.0,2024-04-15,958
2312,0,0.0,2024-04-21,958
2313,0,0.0,2024-04-24,958
2314,0,0.0,2024-04-27,958
2315,0,0.0,2024-05-03,958
2316,0,0.0,2024-05-11,958
2317,0,0.0,2024-05-19,958
2318,0,0.0,2024-01-30,1015
2319,0,0.0,2024-02-03,1015
2320,0,0.0,2024-02-10,1015
2321,0,0.0,2024-02-18,1015
2322,0,0.0,2024-02-21,1015
2323,0,0.0,2024-03-02,1015
2324,0,0.0,2024-03-09,1015
2325,0,0.0,2024-03-13,1015
2326,0,0.0,2024-03-16,1015
2327,0,0.0,2024-03-30,1015
2328,0,0.0,2024-04-03,1015
2329,0,0.0,2024-04-06,1015
2330,0,0.0,2024-04-13,1015
2331,0,0.0,2024-04-20,1015
2332,0,0.0,2024-04-27,1015
2333,0,0.0,2024-05-03,1015
2334,0,0.0,2024-05-11,1015
2335,0,0.0,2024-05-19,1015
2336,0,0.0,2024-01-21,1156
2337,0,0.0,2024-02-01,1156
2338,0,0.0,2024-02-04,1156
2339,0,0.0,2024-02-11,1156
2340,0,0.0,2024-02-17,1156
2341,0,0.0,2024-02-26,1156
2342,0,0.0,2024-03-02,1156
2343,0,0.0,2024-03-10,1156
2344,0,0.0,2024-03-17,1156
2345,0,0.0,2024-03-30,1156
2346,0,0.0,2024-04-02,1156
2347,0,0.0,2024-04-06,1156
2348,0,0.0,2024-04-14,1156
2349,0,0.0,2024-04-21,1156
2350,0,0.0,2024-04-27,1156
2351,0,0.0,2024-05-05,1156
2352,0,0.0,2024-05-11,1156
2353,0,0.0,2024-05-19,1156
2354,1,0.0,2022-08-07,1156
2355,0,0.0,2024-04-25,872
2356,0,0.0,2024-04-28,872
2357,0,0.0,2024-05-05,872
2358,0,0.0,2024-05-11,872
2359,0,0.0,2024-05-15,872
2360,0,0.0,2024-05-19,872
2361,0,0.0,2024-01-14,1146
2362,0,0.0,2024-01-31,1146
2363,0,0.0,2024-02-03,1146
2364,0,0.0,2024-02-10,1146
2365,0,0.0,2024-02-17,1146
2366,0,0.0,2024-03-02,1146
2367,0,0.0,2024-03-10,1146
2368,0,0.0,2024-03-16,1146
2369,0,0.0,2024-03-30,1146
2370,0,0.0,2024-04-02,1146
2371,0,0.0,2024-04-07,1146
2372,0,0.0,2024-04-13,1146
2373,0,0.0,2024-04-28,1146
2374,0,0.0,2024-05-02,1146
2375,0,0.0,2024-05-05,1146
2376,0,0.0,2024-05-11,1146
2377,0,0.0,2024-05-14,1146
2378,0,0.0,2024-05-19,1146
2379,0,0.0,2024-01-31,1037
2380,0,0.0,2024-02-05,1037
2381,0,0.0,2024-02-10,1037
2382,0,0.0,2024-02-17,1037
2383,0,0.0,2024-02-20,1037
2384,0,0.0,2024-02-24,1037
2385,0,0.0,2024-03-03,1037
2386,0,0.0,2024-03-10,1037
2387,0,0.0,2024-03-31,1037
2388,0,0.0,2024-04-03,1037
2389,0,0.0,2024-04-06,1037
2390,0,0.0,2024-04-13,1037
2391,0,0.0,2024-04-25,1037
2392,0,0.0,2024-04-28,1037
2393,0,0.0,2024-05-04,1037
2394,0,0.0,2024-05-11,1037
2395,0,0.0,2024-05-14,1037
2396,0,0.0,2024-05-19,1037
2397,2,0.0,2022-08-07,1037
2398,58,64.32976835350054,2023-02-05,1037
2399,84,61.04108376295784,2023-02-12,1037
2400,60,71.48189693198802,2023-02-15,1037
2401,0,51.15784663574638,2023-02-18,1037
2402,18,33.85550327957995,2023-02-25,1037
2403,0,33.33635060363952,2023-03-04,1037
2404,0,37.07600620056384,2023-03-11,1037
2405,90,36.73556873395111,2023-04-01,1037
2406,55,75.45394307356841,2023-04-08,1037
2407,90,66.9504257529864,2023-04-15,1037
2408,18,66.01223931417748,2023-04-26,1037
2409,82,42.20288173051182,2023-04-30,1037
2410,90,67.28028414755426,2023-05-03,1037
2411,90,90.0,2023-05-06,1037
2412,90,90.0,2023-05-14,1037
2413,73,90.0,2023-05-21,1037
2414,90,90.0,2023-05-24,1037
2415,90,90.0,2023-05-28,1037
2416,0,0.0,2024-01-21,978
2417,0,0.0,2024-01-31,978
2418,0,0.0,2024-02-04,978
2419,0,0.0,2024-02-10,978
2420,0,0.0,2024-02-17,978
2421,0,0.0,2024-02-21,978
2422,0,0.0,2024-03-02,978
2423,0,0.0,2024-03-10,978
2424,0,0.0,2024-03-31,978
2425,0,0.0,2024-04-04,978
2426,0,0.0,2024-04-07,978
2427,0,0.0,2024-04-14,978
2428,0,0.0,2024-04-21,978
2429,0,0.0,2024-04-24,978
2430,0,0.0,2024-04-27,978
2431,0,0.0,2024-05-05,978
2432,0,0.0,2024-05-13,978
2433,0,0.0,2024-05-19,978
2434,90,0.0,2022-08-06,978
2435,58,55.94468518766186,2023-02-18,978
2436,90,45.11760354060486,2023-02-25,978
2437,11,72.70111290628286,2023-03-01,978
2438,77,57.7428384597809,2023-03-05,978
2439,25,72.867949498341,2023-03-11,978
2440,90,62.30840178312087,2023-04-01,978
2441,90,58.22895977973357,2023-04-04,978
2442,90,69.14938705027394,2023-04-09,978
2443,80,68.29137885521007,2023-04-17,978
2444,90,59.84875204614575,2023-04-22,978
2445,58,67.36752456552826,2023-04-26,978
2446,27,63.916234946419806,2023-04-30,978
2447,90,51.324525758053824,2023-05-03,978
2448,17,69.97435549518383,2023-05-06,978
2449,73,57.952837604517725,2023-05-15,978
2450,71,65.20418915948815,2023-05-20,978
2451,33,72.39914336458251,2023-05-28,978
2452,0,28.696560922739963,2024-04-24,948
2453,0,19.919742069036744,2024-04-27,948
2454,36,11.069567297289012,2024-05-03,948
2455,24,19.398213256763853,2024-05-11,948
2456,0,19.77004134180939,2024-05-19,948
2457,0,11.592982495654354,2022-08-06,948
2458,0,0.0,2023-02-04,948
2459,0,0.0,2023-02-13,948
2460,0,0.0,2023-02-18,948
2461,0,0.0,2023-02-25,948
2462,0,0.0,2023-03-01,948
2463,0,0.0,2023-03-05,948
2464,0,0.0,2023-03-11,948
2465,0,0.0,2023-03-18,948
2466,0,0.0,2023-04-03,948
2467,0,0.0,2023-04-08,948
2468,0,0.0,2023-04-15,948
2469,0,0.0,2023-04-22,948
2470,0,0.0,2023-04-27,948
2471,0,0.0,2023-05-01,948
2472,0,0.0,2023-05-08,948
2473,0,0.0,2023-05-14,948
2474,0,0.0,2023-05-20,948
2475,0,0.0,2023-05-28,948
2476,0,0.0,2024-05-02,1152
2477,0,0.0,2024-05-05,1152
2478,0,0.0,2024-05-11,1152
2479,0,0.0,2024-05-14,1152
2480,0,0.0,2024-05-19,1152
2481,0,0.0,2023-05-28,1152
2482,0,0.0,2024-01-21,980
2483,0,0.0,2024-01-31,980
2484,5,0.0,2024-02-04,980
2485,0,0.0,2024-02-10,980
2486,0,0.0,2024-02-17,980
2487,0,0.0,2024-02-21,980
2488,0,0.0,2024-03-02,980
2489,0,0.0,2024-03-10,980
2490,0,0.0,2024-03-31,980
2491,0,0.0,2024-04-04,980
2492,0,0.0,2024-04-07,980
2493,0,0.0,2024-04-14,980
2494,0,0.0,2024-04-21,980
2495,0,0.0,2024-04-24,980
2496,0,0.0,2024-04-27,980
2497,0,0.0,2024-05-05,980
2498,0,0.0,2024-05-13,980
2499,0,0.0,2024-05-19,980
2500,50,0.0,2022-08-06,980
2501,0,0.0,2023-02-04,1368
2502,0,0.0,2023-02-11,1368
2503,0,0.0,2023-02-19,1368
2504,7,0.0,2023-02-25,1368
2505,15,0.0,2023-03-04,1368
2506,0,13.448858809583784,2023-03-12,1368
2507,0,13.637843315098934,2023-04-02,1368
2508,0,11.21672353586652,2023-04-05,1368
2509,0,0.0,2023-04-08,1368
2510,0,0.0,2023-04-16,1368
2511,0,0.0,2023-04-23,1368
2512,0,0.0,2023-04-26,1368
2513,0,0.0,2023-04-29,1368
2514,0,0.0,2023-05-03,1368
2515,0,0.0,2023-05-07,1368
2516,90,0.0,2023-05-14,1368
2517,6,33.94497125801553,2023-05-21,1368
2518,4,13.534109100842471,2023-05-28,1368
2519,0,0.0,2023-02-04,1224
2520,0,0.0,2023-02-11,1224
2521,0,0.0,2023-02-18,1224
2522,0,0.0,2023-02-25,1224
2523,0,0.0,2023-03-04,1224
2524,60,0.0,2023-03-11,1224
2525,0,0.0,2023-03-15,1224
2526,64,0.0,2023-03-19,1224
2527,0,29.06821044093563,2023-04-01,1224
2528,10,20.492733112258207,2023-04-09,1224
2529,5,22.70928302859062,2023-04-15,1224
2530,12,0.0,2023-04-22,1224
2531,64,10.219193819080402,2023-04-25,1224
2532,1,27.612167757845413,2023-04-29,1224
2533,0,19.690437095038902,2023-05-06,1224
2534,0,15.020431910347014,2023-05-13,1224
2535,0,14.371719977828093,2023-05-20,1224
2536,0,13.48667753886602,2023-05-28,1224
2537,0,0.0,2023-02-04,1233
2538,0,0.0,2023-02-13,1233
2539,0,0.0,2023-02-18,1233
2540,0,0.0,2023-02-25,1233
2541,0,0.0,2023-03-01,1233
2542,0,0.0,2023-03-05,1233
2543,0,0.0,2023-03-11,1233
2544,0,0.0,2023-03-18,1233
2545,0,0.0,2023-04-03,1233
2546,0,0.0,2023-04-08,1233
2547,0,0.0,2023-04-15,1233
2548,0,0.0,2023-04-22,1233
2549,0,0.0,2023-04-27,1233
2550,0,0.0,2023-05-01,1233
2551,0,0.0,2023-05-08,1233
2552,0,0.0,2023-05-14,1233
2553,0,0.0,2023-05-20,1233
2554,0,0.0,2023-05-28,1233
2555,0,0.0,2023-02-04,1379
2556,0,0.0,2023-02-11,1379
2557,0,0.0,2023-02-18,1379
2558,0,0.0,2023-02-24,1379
2559,0,0.0,2023-03-01,1379
2560,0,0.0,2023-03-04,1379
2561,0,0.0,2023-03-12,1379
2562,0,0.0,2023-03-18,1379
2563,0,0.0,2023-04-01,1379
2564,0,0.0,2023-04-08,1379
2565,0,0.0,2023-04-15,1379
2566,0,0.0,2023-04-22,1379
2567,0,0.0,2023-04-25,1379
2568,0,0.0,2023-04-29,1379
2569,0,0.0,2023-05-06,1379
2570,0,0.0,2023-05-13,1379
2571,0,0.0,2023-05-20,1379
2572,0,0.0,2023-05-28,1379
2573,0,0.0,2023-02-08,1286
2574,0,0.0,2023-02-12,1286
2575,0,0.0,2023-02-18,1286
2576,0,0.0,2023-02-25,1286
2577,0,0.0,2023-03-04,1286
2578,0,0.0,2023-03-11,1286
2579,0,0.0,2023-03-18,1286
2580,0,0.0,2023-04-01,1286
2581,0,0.0,2023-04-04,1286
2582,0,0.0,2023-04-09,1286
2583,0,0.0,2023-04-17,1286
2584,0,0.0,2023-04-22,1286
2585,0,0.0,2023-04-25,1286
2586,0,0.0,2023-04-30,1286
2587,0,0.0,2023-05-06,1286
2588,0,0.0,2023-05-13,1286
2589,0,0.0,2023-05-21,1286
2590,0,0.0,2023-05-28,1286
2591,0,0.0,2023-05-06,1305
2592,0,0.0,2023-05-15,1305
2593,0,0.0,2023-05-20,1305
2594,0,11.088026939056988,2023-05-28,1305
2595,0,0.0,2023-05-20,1240
2596,0,0.0,2023-05-28,1240
2597,15,30.838167770419545,2023-02-19,1264
2598,76,23.629595125427542,2023-02-25,1264
2599,45,52.4193687641891,2023-03-04,1264
2600,0,38.42013049889266,2023-03-11,1264
2601,24,38.079947953356424,2023-03-18,1264
2602,0,28.890592745503085,2023-04-01,1264
2603,0,25.54584844829718,2023-04-04,1264
2604,9,30.574923932142653,2023-04-08,1264
2605,28,22.020980082261246,2023-04-15,1264
2606,14,37.053332928005645,2023-04-22,1264
2607,8,44.88014076597703,2023-04-25,1264
2608,2,33.85724873347877,2023-05-01,1264
2609,45,38.16783119106606,2023-05-08,1264
2610,0,48.18751497357292,2023-05-15,1264
2611,0,33.332932058003294,2023-05-22,1264
2612,0,20.76094458356673,2023-05-28,1264
2613,0,0.0,2023-02-05,1329
2614,0,0.0,2023-02-11,1329
2615,0,0.0,2023-02-18,1329
2616,0,0.0,2023-02-25,1329
2617,0,0.0,2023-03-05,1329
2618,0,0.0,2023-03-11,1329
2619,0,0.0,2023-03-17,1329
2620,0,0.0,2023-04-01,1329
2621,0,0.0,2023-04-04,1329
2622,0,0.0,2023-04-08,1329
2623,0,0.0,2023-04-16,1329
2624,0,0.0,2023-04-22,1329
2625,0,0.0,2023-04-26,1329
2626,0,0.0,2023-04-29,1329
2627,0,0.0,2023-05-08,1329
2628,0,0.0,2023-05-13,1329
2629,0,0.0,2023-05-20,1329
2630,0,0.0,2023-05-28,1329
2631,0,0.0,2023-04-22,1231
2632,0,0.0,2023-04-25,1231
2633,0,0.0,2023-04-29,1231
2634,0,0.0,2023-05-06,1231
2635,0,0.0,2023-05-13,1231
2636,0,0.0,2023-05-20,1231
2637,0,0.0,2023-05-28,1231
2638,0,0.0,2023-02-18,1309
2639,0,0.0,2023-02-25,1309
2640,0,0.0,2023-03-04,1309
2641,0,0.0,2023-03-11,1309
2642,0,0.0,2023-04-01,1309
2643,0,0.0,2023-04-08,1309
2644,0,0.0,2023-04-15,1309
2645,0,0.0,2023-04-26,1309
2646,0,0.0,2023-04-30,1309
2647,0,0.0,2023-05-03,1309
2648,0,0.0,2023-05-06,1309
2649,0,0.0,2023-05-14,1309
2650,0,0.0,2023-05-21,1309
2651,0,0.0,2023-05-24,1309
2652,0,0.0,2023-05-28,1309
2653,0,0.0,2023-02-04,1237
2654,0,0.0,2023-02-13,1237
2655,0,0.0,2023-02-18,1237
2656,0,0.0,2023-02-25,1237
2657,0,0.0,2023-03-01,1237
2658,0,0.0,2023-03-05,1237
2659,0,0.0,2023-03-11,1237
2660,0,0.0,2023-03-18,1237
2661,0,0.0,2023-04-03,1237
2662,0,0.0,2023-04-08,1237
2663,0,0.0,2023-04-15,1237
2664,0,0.0,2023-04-22,1237
2665,0,0.0,2023-04-27,1237
2666,0,0.0,2023-05-01,1237
2667,0,0.0,2023-05-08,1237
2668,0,0.0,2023-05-14,1237
2669,0,0.0,2023-05-20,1237
2670,0,0.0,2023-05-28,1237
2671,0,0.0,2023-02-04,1340
2672,0,0.0,2023-02-11,1340
2673,0,0.0,2023-02-18,1340
2674,0,0.0,2023-02-25,1340
2675,0,0.0,2023-03-04,1340
2676,0,0.0,2023-03-12,1340
2677,0,0.0,2023-03-15,1340
2678,0,0.0,2023-03-18,1340
2679,0,0.0,2023-04-02,1340
2680,0,0.0,2023-04-08,1340
2681,0,0.0,2023-04-15,1340
2682,0,0.0,2023-04-21,1340
2683,0,0.0,2023-04-27,1340
2684,0,0.0,2023-04-30,1340
2685,0,0.0,2023-05-08,1340
2686,0,0.0,2023-05-13,1340
2687,0,0.0,2023-05-21,1340
2688,0,0.0,2023-05-28,1340
2689,0,25.268461092536455,2023-02-04,1260
2690,0,25.68620522635402,2023-02-11,1260
2691,0,21.247307370121717,2023-02-19,1260
2692,0,20.926354506064712,2023-02-25,1260
2693,0,18.96461869054727,2023-03-04,1260
2694,0,20.08812006460684,2023-03-11,1260
2695,0,29.024931629349993,2023-03-18,1260
2696,0,29.70983009543062,2023-04-01,1260
2697,0,27.096659474251993,2023-04-04,1260
2698,0,15.728029772403914,2023-04-08,1260
2699,0,0.0,2023-04-15,1260
2700,0,0.0,2023-04-22,1260
2701,0,0.0,2023-04-25,1260
2702,0,0.0,2023-05-01,1260
2703,0,10.615238607495913,2023-05-08,1260
2704,0,15.079126729689364,2023-05-15,1260
2705,0,11.698941715722384,2023-05-22,1260
2706,0,0.0,2023-05-28,1260
2707,45,21.777685476692056,2023-02-05,1325
2708,0,29.36162291036453,2023-02-11,1325
2709,57,19.903572402226075,2023-02-18,1325
2710,90,32.12559789801146,2023-02-25,1325
2711,69,55.66776325555624,2023-03-05,1325
2712,0,58.341164332057446,2023-03-11,1325
2713,0,50.039729438176295,2023-03-17,1325
2714,0,42.46533330741005,2023-04-01,1325
2715,0,39.586263809719455,2023-04-04,1325
2716,0,43.22334240164335,2023-04-08,1325
2717,0,44.087867928096586,2023-04-16,1325
2718,0,40.38081448701503,2023-04-22,1325
2719,0,34.679004838775654,2023-04-26,1325
2720,0,27.922477323304577,2023-04-29,1325
2721,0,26.47130334817078,2023-05-08,1325
2722,0,23.747638560862697,2023-05-13,1325
2723,0,15.468226856236669,2023-05-20,1325
2724,0,0.0,2023-05-28,1325
2725,13,0.0,2023-03-04,1361
2726,6,15.015035261536752,2023-03-11,1361
2727,0,0.0,2023-03-18,1361
2728,6,0.0,2023-04-03,1361
2729,0,11.948969245828124,2023-04-08,1361
2730,0,0.0,2023-04-15,1361
2731,0,14.859908388775352,2023-04-23,1361
2732,0,11.228063485109343,2023-04-27,1361
2733,1,11.162485920282109,2023-04-30,1361
2734,0,13.316402298743585,2023-05-06,1361
2735,0,10.22322146484592,2023-05-13,1361
2736,24,0.0,2023-05-20,1361
2737,1,20.5769285042596,2023-05-28,1361
2738,84,30.607016880971457,2023-03-12,1339
2739,32,37.63743631057051,2023-03-15,1339
2740,90,21.161210555021967,2023-03-18,1339
2741,71,50.600136257123225,2023-04-02,1339
2742,79,39.549380240190786,2023-04-08,1339
2743,61,46.25250138539441,2023-04-15,1339
2744,76,39.840467976148744,2023-04-21,1339
2745,60,47.44730466777223,2023-04-27,1339
2746,26,39.01551234106523,2023-04-30,1339
2747,60,28.82259029803808,2023-05-08,1339
2748,61,43.980211902882886,2023-05-13,1339
2749,90,38.909620508239115,2023-05-21,1339
2750,76,51.735823050671286,2023-05-28,1339
2751,27,65.98696142636788,2023-02-08,1291
2752,17,52.46694618788092,2023-02-12,1291
2753,29,58.56533137254264,2023-02-18,1291
2754,74,49.819565632218115,2023-02-25,1291
2755,67,68.01261418172282,2023-03-04,1291
2756,83,78.31714537659897,2023-03-11,1291
2757,80,77.29466572487578,2023-03-18,1291
2758,64,78.11404970534103,2023-04-01,1291
2759,73,58.06106018010648,2023-04-04,1291
2760,59,61.3523510005825,2023-04-09,1291
2761,65,51.22712661119243,2023-04-17,1291
2762,64,62.88450595452028,2023-04-22,1291
2763,22,65.05649129802966,2023-04-25,1291
2764,0,54.08425568020007,2023-04-30,1291
2765,10,48.04324430403451,2023-05-06,1291
2766,3,48.34475459103393,2023-05-13,1291
2767,28,51.82119310089088,2023-05-21,1291
2768,31,48.149800016405536,2023-05-28,1291
