,Unnamed: 0,player_id,datetime,minutes,predmin
2283,2283,1021,2024-04-20,70,33
2284,2284,1021,2024-04-27,90,22
2285,2285,1021,2024-05-03,86,26
2286,2286,1021,2024-05-11,90,28
2287,2287,1021,2024-05-19,90,30
2288,2288,1120,2024-01-30,0,63
2289,2289,1120,2024-02-03,0,52
2290,2290,1120,2024-02-10,9,49
2291,2291,1120,2024-02-18,11,38
2292,2292,1120,2024-02-25,81,43
2293,2293,1120,2024-03-04,16,49
2294,2294,1120,2024-03-09,10,51
2295,2295,1120,2024-03-30,5,66
2296,2296,1120,2024-04-04,0,65
2297,2297,1120,2024-04-07,0,65
2298,2298,1120,2024-04-13,0,64
2299,2299,1120,2024-04-20,12,51
2300,2300,1120,2024-04-24,12,42
2301,2301,1120,2024-04-27,0,47
2302,2302,1120,2024-05-04,0,32
2303,2303,1120,2024-05-11,0,45
2304,2304,1120,2024-05-19,0,40
2305,2305,958,2024-02-24,0,0
2306,2306,958,2024-03-02,0,0
2307,2307,958,2024-03-09,0,10
2308,2308,958,2024-03-30,0,10
2309,2309,958,2024-04-02,0,0
2310,2310,958,2024-04-06,0,10
2311,2311,958,2024-04-15,0,10
2312,2312,958,2024-04-21,0,0
2313,2313,958,2024-04-24,0,10
2314,2314,958,2024-04-27,0,10
2315,2315,958,2024-05-03,0,10
2316,2316,958,2024-05-11,0,10
2317,2317,958,2024-05-19,0,10
2318,2318,1015,2024-01-30,0,0
2319,2319,1015,2024-02-03,0,0
2320,2320,1015,2024-02-10,0,0
2321,2321,1015,2024-02-18,0,0
2322,2322,1015,2024-02-21,0,0
2323,2323,1015,2024-03-02,0,0
2324,2324,1015,2024-03-09,0,0
2325,2325,1015,2024-03-13,0,0
2326,2326,1015,2024-03-16,0,0
2327,2327,1015,2024-03-30,0,0
2328,2328,1015,2024-04-03,0,0
2329,2329,1015,2024-04-06,0,0
2330,2330,1015,2024-04-13,0,0
2331,2331,1015,2024-04-20,0,0
2332,2332,1015,2024-04-27,0,0
2333,2333,1015,2024-05-03,0,0
2334,2334,1015,2024-05-11,0,0
2335,2335,1015,2024-05-19,0,10
2336,2336,1156,2024-01-21,0,10
2337,2337,1156,2024-02-01,0,10
2338,2338,1156,2024-02-04,0,0
2339,2339,1156,2024-02-11,0,10
2340,2340,1156,2024-02-17,0,10
2341,2341,1156,2024-02-26,0,0
2342,2342,1156,2024-03-02,0,0
2343,2343,1156,2024-03-10,0,10
2344,2344,1156,2024-03-17,0,0
2345,2345,1156,2024-03-30,0,10
2346,2346,1156,2024-04-02,0,0
2347,2347,1156,2024-04-06,0,0
2348,2348,1156,2024-04-14,0,10
2349,2349,1156,2024-04-21,0,10
2350,2350,1156,2024-04-27,0,0
2351,2351,1156,2024-05-05,0,10
2352,2352,1156,2024-05-11,0,10
2353,2353,1156,2024-05-19,0,0
2354,2354,1156,2022-08-07,1,0
2355,2355,872,2024-04-25,0,0
2356,2356,872,2024-04-28,0,0
2357,2357,872,2024-05-05,0,0
2358,2358,872,2024-05-11,0,10
2359,2359,872,2024-05-15,0,0
2360,2360,872,2024-05-19,0,10
2361,2361,1146,2024-01-14,0,11
2362,2362,1146,2024-01-31,0,10
2363,2363,1146,2024-02-03,0,10
2364,2364,1146,2024-02-10,0,10
2365,2365,1146,2024-02-17,0,11
2366,2366,1146,2024-03-02,0,11
2367,2367,1146,2024-03-10,0,10
2368,2368,1146,2024-03-16,0,10
2369,2369,1146,2024-03-30,0,11
2370,2370,1146,2024-04-02,0,10
2371,2371,1146,2024-04-07,0,10
2372,2372,1146,2024-04-13,0,10
2373,2373,1146,2024-04-28,0,11
2374,2374,1146,2024-05-02,0,10
2375,2375,1146,2024-05-05,0,10
2376,2376,1146,2024-05-11,0,10
2377,2377,1146,2024-05-14,0,10
2378,2378,1146,2024-05-19,0,10
2379,2379,1037,2024-01-31,0,10
2380,2380,1037,2024-02-05,0,10
2381,2381,1037,2024-02-10,0,10
2382,2382,1037,2024-02-17,0,10
2383,2383,1037,2024-02-20,0,0
2384,2384,1037,2024-02-24,0,10
2385,2385,1037,2024-03-03,0,10
2386,2386,1037,2024-03-10,0,0
2387,2387,1037,2024-03-31,0,10
2388,2388,1037,2024-04-03,0,0
2389,2389,1037,2024-04-06,0,10
2390,2390,1037,2024-04-13,0,10
2391,2391,1037,2024-04-25,0,10
2392,2392,1037,2024-04-28,0,10
2393,2393,1037,2024-05-04,0,0
2394,2394,1037,2024-05-11,0,10
2395,2395,1037,2024-05-14,0,10
2396,2396,1037,2024-05-19,0,0
2397,2397,1037,2022-08-07,2,10
2398,2398,1037,2023-02-05,58,44
2399,2399,1037,2023-02-12,84,47
2400,2400,1037,2023-02-15,60,37
2401,2401,1037,2023-02-18,0,40
2402,2402,1037,2023-02-25,18,34
2403,2403,1037,2023-03-04,0,42
2404,2404,1037,2023-03-11,0,36
2405,2405,1037,2023-04-01,90,40
2406,2406,1037,2023-04-08,55,40
2407,2407,1037,2023-04-15,90,26
2408,2408,1037,2023-04-26,18,31
2409,2409,1037,2023-04-30,82,41
2410,2410,1037,2023-05-03,90,53
2411,2411,1037,2023-05-06,90,54
2412,2412,1037,2023-05-14,90,62
2413,2413,1037,2023-05-21,73,72
2414,2414,1037,2023-05-24,90,67
2415,2415,1037,2023-05-28,90,62
2416,2416,978,2024-01-21,0,10
2417,2417,978,2024-01-31,0,11
2418,2418,978,2024-02-04,0,10
2419,2419,978,2024-02-10,0,11
2420,2420,978,2024-02-17,0,10
2421,2421,978,2024-02-21,0,11
2422,2422,978,2024-03-02,0,10
2423,2423,978,2024-03-10,0,10
2424,2424,978,2024-03-31,0,11
2425,2425,978,2024-04-04,0,10
2426,2426,978,2024-04-07,0,10
2427,2427,978,2024-04-14,0,11
2428,2428,978,2024-04-21,0,10
2429,2429,978,2024-04-24,0,10
2430,2430,978,2024-04-27,0,10
2431,2431,978,2024-05-05,0,10
2432,2432,978,2024-05-13,0,11
2433,2433,978,2024-05-19,0,10
2434,2434,978,2022-08-06,90,11
2435,2435,978,2023-02-18,58,54
2436,2436,978,2023-02-25,90,52
2437,2437,978,2023-03-01,11,56
2438,2438,978,2023-03-05,77,59
2439,2439,978,2023-03-11,25,51
2440,2440,978,2023-04-01,90,56
2441,2441,978,2023-04-04,90,50
2442,2442,978,2023-04-09,90,42
2443,2443,978,2023-04-17,80,43
2444,2444,978,2023-04-22,90,32
2445,2445,978,2023-04-26,58,41
2446,2446,978,2023-04-30,27,46
2447,2447,978,2023-05-03,90,42
2448,2448,978,2023-05-06,17,51
2449,2449,978,2023-05-15,73,43
2450,2450,978,2023-05-20,71,34
2451,2451,978,2023-05-28,33,45
2452,2452,948,2024-04-24,0,10
2453,2453,948,2024-04-27,0,35
2454,2454,948,2024-05-03,36,37
2455,2455,948,2024-05-11,24,41
2456,2456,948,2024-05-19,0,39
2457,2457,948,2022-08-06,0,31
2458,2458,948,2023-02-04,0,0
2459,2459,948,2023-02-13,0,0
2460,2460,948,2023-02-18,0,0
2461,2461,948,2023-02-25,0,0
2462,2462,948,2023-03-01,0,10
2463,2463,948,2023-03-05,0,10
2464,2464,948,2023-03-11,0,0
2465,2465,948,2023-03-18,0,0
2466,2466,948,2023-04-03,0,10
2467,2467,948,2023-04-08,0,0
2468,2468,948,2023-04-15,0,10
2469,2469,948,2023-04-22,0,0
2470,2470,948,2023-04-27,0,10
2471,2471,948,2023-05-01,0,0
2472,2472,948,2023-05-08,0,10
2473,2473,948,2023-05-14,0,0
2474,2474,948,2023-05-20,0,0
2475,2475,948,2023-05-28,0,10
2476,2476,1152,2024-05-02,0,10
2477,2477,1152,2024-05-05,0,10
2478,2478,1152,2024-05-11,0,10
2479,2479,1152,2024-05-14,0,10
2480,2480,1152,2024-05-19,0,10
2481,2481,1152,2023-05-28,0,10
2482,2482,980,2024-01-21,0,10
2483,2483,980,2024-01-31,0,11
2484,2484,980,2024-02-04,5,10
2485,2485,980,2024-02-10,0,11
2486,2486,980,2024-02-17,0,10
2487,2487,980,2024-02-21,0,11
2488,2488,980,2024-03-02,0,10
2489,2489,980,2024-03-10,0,10
2490,2490,980,2024-03-31,0,11
2491,2491,980,2024-04-04,0,10
2492,2492,980,2024-04-07,0,10
2493,2493,980,2024-04-14,0,11
2494,2494,980,2024-04-21,0,10
2495,2495,980,2024-04-24,0,10
2496,2496,980,2024-04-27,0,10
2497,2497,980,2024-05-05,0,10
2498,2498,980,2024-05-13,0,11
2499,2499,980,2024-05-19,0,10
2500,2500,980,2022-08-06,50,11
2501,2501,1368,2023-02-04,0,31
2502,2502,1368,2023-02-11,0,22
2503,2503,1368,2023-02-19,0,15
2504,2504,1368,2023-02-25,7,10
2505,2505,1368,2023-03-04,15,10
2506,2506,1368,2023-03-12,0,10
2507,2507,1368,2023-04-02,0,12
2508,2508,1368,2023-04-05,0,11
2509,2509,1368,2023-04-08,0,11
2510,2510,1368,2023-04-16,0,12
2511,2511,1368,2023-04-23,0,21
2512,2512,1368,2023-04-26,0,17
2513,2513,1368,2023-04-29,0,17
2514,2514,1368,2023-05-03,0,19
2515,2515,1368,2023-05-07,0,10
2516,2516,1368,2023-05-14,90,10
2517,2517,1368,2023-05-21,6,10
2518,2518,1368,2023-05-28,4,10
2519,2519,1224,2023-02-04,0,21
2520,2520,1224,2023-02-11,0,23
2521,2521,1224,2023-02-18,0,18
2522,2522,1224,2023-02-25,0,13
2523,2523,1224,2023-03-04,0,25
2524,2524,1224,2023-03-11,60,28
2525,2525,1224,2023-03-15,0,26
2526,2526,1224,2023-03-19,64,36
2527,2527,1224,2023-04-01,0,44
2528,2528,1224,2023-04-09,10,39
2529,2529,1224,2023-04-15,5,40
2530,2530,1224,2023-04-22,12,36
2531,2531,1224,2023-04-25,64,17
2532,2532,1224,2023-04-29,1,13
2533,2533,1224,2023-05-06,0,13
2534,2534,1224,2023-05-13,0,13
2535,2535,1224,2023-05-20,0,12
2536,2536,1224,2023-05-28,0,12
2537,2537,1233,2023-02-04,0,0
2538,2538,1233,2023-02-13,0,0
2539,2539,1233,2023-02-18,0,0
2540,2540,1233,2023-02-25,0,0
2541,2541,1233,2023-03-01,0,10
2542,2542,1233,2023-03-05,0,10
2543,2543,1233,2023-03-11,0,0
2544,2544,1233,2023-03-18,0,0
2545,2545,1233,2023-04-03,0,10
2546,2546,1233,2023-04-08,0,0
2547,2547,1233,2023-04-15,0,10
2548,2548,1233,2023-04-22,0,0
2549,2549,1233,2023-04-27,0,10
2550,2550,1233,2023-05-01,0,0
2551,2551,1233,2023-05-08,0,10
2552,2552,1233,2023-05-14,0,0
2553,2553,1233,2023-05-20,0,0
2554,2554,1233,2023-05-28,0,10
2555,2555,1379,2023-02-04,0,0
2556,2556,1379,2023-02-11,0,10
2557,2557,1379,2023-02-18,0,0
2558,2558,1379,2023-02-24,0,0
2559,2559,1379,2023-03-01,0,0
2560,2560,1379,2023-03-04,0,0
2561,2561,1379,2023-03-12,0,0
2562,2562,1379,2023-03-18,0,10
2563,2563,1379,2023-04-01,0,0
2564,2564,1379,2023-04-08,0,0
2565,2565,1379,2023-04-15,0,10
2566,2566,1379,2023-04-22,0,10
2567,2567,1379,2023-04-25,0,0
2568,2568,1379,2023-04-29,0,10
2569,2569,1379,2023-05-06,0,0
2570,2570,1379,2023-05-13,0,0
2571,2571,1379,2023-05-20,0,0
2572,2572,1379,2023-05-28,0,0
2573,2573,1286,2023-02-08,0,0
2574,2574,1286,2023-02-12,0,10
2575,2575,1286,2023-02-18,0,0
2576,2576,1286,2023-02-25,0,10
2577,2577,1286,2023-03-04,0,0
2578,2578,1286,2023-03-11,0,10
2579,2579,1286,2023-03-18,0,0
2580,2580,1286,2023-04-01,0,0
2581,2581,1286,2023-04-04,0,10
2582,2582,1286,2023-04-09,0,10
2583,2583,1286,2023-04-17,0,10
2584,2584,1286,2023-04-22,0,0
2585,2585,1286,2023-04-25,0,10
2586,2586,1286,2023-04-30,0,10
2587,2587,1286,2023-05-06,0,0
2588,2588,1286,2023-05-13,0,10
2589,2589,1286,2023-05-21,0,0
2590,2590,1286,2023-05-28,0,0
2591,2591,1305,2023-05-06,0,38
2592,2592,1305,2023-05-15,0,42
2593,2593,1305,2023-05-20,0,47
2594,2594,1305,2023-05-28,0,40
2595,2595,1240,2023-05-20,0,19
2596,2596,1240,2023-05-28,0,23
2597,2597,1264,2023-02-19,15,31
2598,2598,1264,2023-02-25,76,29
2599,2599,1264,2023-03-04,45,25
2600,2600,1264,2023-03-11,0,27
2601,2601,1264,2023-03-18,24,14
2602,2602,1264,2023-04-01,0,14
2603,2603,1264,2023-04-04,0,17
2604,2604,1264,2023-04-08,9,34
2605,2605,1264,2023-04-15,28,35
2606,2606,1264,2023-04-22,14,33
2607,2607,1264,2023-04-25,8,33
2608,2608,1264,2023-05-01,2,33
2609,2609,1264,2023-05-08,45,30
2610,2610,1264,2023-05-15,0,33
2611,2611,1264,2023-05-22,0,37
2612,2612,1264,2023-05-28,0,37
2613,2613,1329,2023-02-05,0,0
2614,2614,1329,2023-02-11,0,0
2615,2615,1329,2023-02-18,0,0
2616,2616,1329,2023-02-25,0,0
2617,2617,1329,2023-03-05,0,0
2618,2618,1329,2023-03-11,0,0
2619,2619,1329,2023-03-17,0,0
2620,2620,1329,2023-04-01,0,0
2621,2621,1329,2023-04-04,0,0
2622,2622,1329,2023-04-08,0,0
2623,2623,1329,2023-04-16,0,0
2624,2624,1329,2023-04-22,0,0
2625,2625,1329,2023-04-26,0,0
2626,2626,1329,2023-04-29,0,0
2627,2627,1329,2023-05-08,0,0
2628,2628,1329,2023-05-13,0,0
2629,2629,1329,2023-05-20,0,0
2630,2630,1329,2023-05-28,0,0
2631,2631,1231,2023-04-22,0,10
2632,2632,1231,2023-04-25,0,0
2633,2633,1231,2023-04-29,0,10
2634,2634,1231,2023-05-06,0,0
2635,2635,1231,2023-05-13,0,10
2636,2636,1231,2023-05-20,0,10
2637,2637,1231,2023-05-28,0,10
2638,2638,1309,2023-02-18,0,10
2639,2639,1309,2023-02-25,0,10
2640,2640,1309,2023-03-04,0,10
2641,2641,1309,2023-03-11,0,10
2642,2642,1309,2023-04-01,0,0
2643,2643,1309,2023-04-08,0,10
2644,2644,1309,2023-04-15,0,0
2645,2645,1309,2023-04-26,0,10
2646,2646,1309,2023-04-30,0,10
2647,2647,1309,2023-05-03,0,10
2648,2648,1309,2023-05-06,0,10
2649,2649,1309,2023-05-14,0,0
2650,2650,1309,2023-05-21,0,0
2651,2651,1309,2023-05-24,0,10
2652,2652,1309,2023-05-28,0,10
2653,2653,1237,2023-02-04,0,0
2654,2654,1237,2023-02-13,0,0
2655,2655,1237,2023-02-18,0,0
2656,2656,1237,2023-02-25,0,0
2657,2657,1237,2023-03-01,0,10
2658,2658,1237,2023-03-05,0,10
2659,2659,1237,2023-03-11,0,0
2660,2660,1237,2023-03-18,0,0
2661,2661,1237,2023-04-03,0,10
2662,2662,1237,2023-04-08,0,0
2663,2663,1237,2023-04-15,0,10
2664,2664,1237,2023-04-22,0,0
2665,2665,1237,2023-04-27,0,10
2666,2666,1237,2023-05-01,0,0
2667,2667,1237,2023-05-08,0,10
2668,2668,1237,2023-05-14,0,0
2669,2669,1237,2023-05-20,0,0
2670,2670,1237,2023-05-28,0,10
2671,2671,1340,2023-02-04,0,29
2672,2672,1340,2023-02-11,0,0
2673,2673,1340,2023-02-18,0,0
2674,2674,1340,2023-02-25,0,0
2675,2675,1340,2023-03-04,0,0
2676,2676,1340,2023-03-12,0,0
2677,2677,1340,2023-03-15,0,0
2678,2678,1340,2023-03-18,0,0
2679,2679,1340,2023-04-02,0,0
2680,2680,1340,2023-04-08,0,0
2681,2681,1340,2023-04-15,0,0
2682,2682,1340,2023-04-21,0,0
2683,2683,1340,2023-04-27,0,0
2684,2684,1340,2023-04-30,0,10
2685,2685,1340,2023-05-08,0,0
2686,2686,1340,2023-05-13,0,0
2687,2687,1340,2023-05-21,0,0
2688,2688,1340,2023-05-28,0,0
2689,2689,1260,2023-02-04,0,35
2690,2690,1260,2023-02-11,0,32
2691,2691,1260,2023-02-19,0,33
2692,2692,1260,2023-02-25,0,25
2693,2693,1260,2023-03-04,0,10
2694,2694,1260,2023-03-11,0,13
2695,2695,1260,2023-03-18,0,11
2696,2696,1260,2023-04-01,0,21
2697,2697,1260,2023-04-04,0,17
2698,2698,1260,2023-04-08,0,15
2699,2699,1260,2023-04-15,0,18
2700,2700,1260,2023-04-22,0,28
2701,2701,1260,2023-04-25,0,34
2702,2702,1260,2023-05-01,0,46
2703,2703,1260,2023-05-08,0,53
2704,2704,1260,2023-05-15,0,49
2705,2705,1260,2023-05-22,0,39
2706,2706,1260,2023-05-28,0,34
2707,2707,1325,2023-02-05,45,30
2708,2708,1325,2023-02-11,0,21
2709,2709,1325,2023-02-18,57,22
2710,2710,1325,2023-02-25,90,20
2711,2711,1325,2023-03-05,69,22
2712,2712,1325,2023-03-11,0,14
2713,2713,1325,2023-03-17,0,0
2714,2714,1325,2023-04-01,0,0
2715,2715,1325,2023-04-04,0,0
2716,2716,1325,2023-04-08,0,0
2717,2717,1325,2023-04-16,0,0
2718,2718,1325,2023-04-22,0,17
2719,2719,1325,2023-04-26,0,14
2720,2720,1325,2023-04-29,0,20
2721,2721,1325,2023-05-08,0,27
2722,2722,1325,2023-05-13,0,30
2723,2723,1325,2023-05-20,0,29
2724,2724,1325,2023-05-28,0,35
2725,2725,1361,2023-03-04,13,15
2726,2726,1361,2023-03-11,6,14
2727,2727,1361,2023-03-18,0,15
2728,2728,1361,2023-04-03,6,24
2729,2729,1361,2023-04-08,0,33
2730,2730,1361,2023-04-15,0,31
2731,2731,1361,2023-04-23,0,31
2732,2732,1361,2023-04-27,0,29
2733,2733,1361,2023-04-30,1,12
2734,2734,1361,2023-05-06,0,11
2735,2735,1361,2023-05-13,0,11
2736,2736,1361,2023-05-20,24,10
2737,2737,1361,2023-05-28,1,10
2738,2738,1339,2023-03-12,84,0
2739,2739,1339,2023-03-15,32,0
2740,2740,1339,2023-03-18,90,0
2741,2741,1339,2023-04-02,71,0
2742,2742,1339,2023-04-08,79,0
2743,2743,1339,2023-04-15,61,0
2744,2744,1339,2023-04-21,76,0
2745,2745,1339,2023-04-27,60,10
2746,2746,1339,2023-04-30,26,16
2747,2747,1339,2023-05-08,60,13
2748,2748,1339,2023-05-13,61,30
2749,2749,1339,2023-05-21,90,33
2750,2750,1339,2023-05-28,76,35
2751,2751,1291,2023-02-08,27,61
2752,2752,1291,2023-02-12,17,65
2753,2753,1291,2023-02-18,29,63
2754,2754,1291,2023-02-25,74,61
2755,2755,1291,2023-03-04,67,59
2756,2756,1291,2023-03-11,83,64
2757,2757,1291,2023-03-18,80,61
2758,2758,1291,2023-04-01,64,69
2759,2759,1291,2023-04-04,73,65
2760,2760,1291,2023-04-09,59,64
2761,2761,1291,2023-04-17,65,66
2762,2762,1291,2023-04-22,64,60
2763,2763,1291,2023-04-25,22,61
2764,2764,1291,2023-04-30,0,57
2765,2765,1291,2023-05-06,10,55
2766,2766,1291,2023-05-13,3,55
2767,2767,1291,2023-05-21,28,43
2768,2768,1291,2023-05-28,31,40
