,player_id,datetime,minutes,Lynge_CNN1D_FWD,Lynge_FCNN_FWD,Lynge_FCNN_Hard_Sigmoid_FWD,Lynge_RNN_FWD,baseline_FWD,xgboost_FWD
466,575,2023-09-16,0,61,59,58,54,83.5,72.992424
467,575,2023-09-24,20,28,33,31,19,61.0,19.49448
468,575,2023-09-30,90,33,29,37,32,43.5,20.21626
469,575,2023-10-08,85,61,64,71,65,44.25,73.86995
470,575,2023-10-21,20,70,72,70,76,48.75,78.763336
471,575,2023-11-25,80,45,43,44,39,53.75,39.92703
472,575,2023-12-02,90,63,59,85,61,68.75,72.3278
473,575,2023-12-07,90,68,65,54,67,68.75,81.67298
474,575,2023-12-10,63,64,64,64,63,70.0,81.576645
475,575,2023-12-16,0,60,62,67,49,80.75,65.50925
476,575,2023-12-23,52,29,40,61,18,60.75,21.58887
477,575,2023-12-26,90,42,41,48,36,51.25,27.65582
478,575,2024-01-01,90,64,78,90,65,51.25,73.86995
479,575,2024-01-13,90,71,82,87,74,58.0,80.99226
480,575,2024-01-30,42,75,85,90,76,80.5,87.80582
481,575,2024-02-24,63,60,69,79,50,78.0,50.4945
482,575,2024-03-02,69,55,53,52,47,71.25,50.16025
483,575,2024-03-11,90,61,55,73,56,66.0,61.065033
484,575,2024-03-30,90,68,65,67,68,66.0,78.227646
485,575,2024-04-02,90,79,75,90,78,78.0,80.99226
486,575,2024-04-06,90,83,77,80,77,84.75,87.80582
487,575,2024-04-13,90,80,82,86,74,90.0,89.00624
488,575,2024-04-24,90,86,81,90,77,90.0,89.00624
489,575,2024-04-27,90,77,75,84,71,90.0,89.00624
490,575,2024-05-04,76,83,76,88,77,90.0,89.00624
491,575,2024-05-11,67,79,74,90,71,86.5,84.856094
492,575,2024-05-15,90,66,70,90,61,80.75,65.51888
493,575,2024-05-19,80,70,78,69,66,80.75,81.74808
494,575,2024-10-19,90,56,58,65,48,78.25,50.4945
495,575,2024-10-27,90,68,67,70,66,81.75,81.31114
496,575,2024-11-02,90,76,76,90,73,87.5,82.77707
497,575,2024-11-10,90,73,74,80,73,87.5,87.80582
498,575,2024-11-25,90,80,74,88,76,90.0,89.00624
499,575,2024-11-30,21,76,74,77,71,90.0,89.00624
500,575,2024-12-04,90,47,52,64,35,72.75,48.29858
501,575,2024-12-07,90,71,68,84,63,72.75,80.5383
502,575,2024-12-14,72,71,75,81,75,72.75,82.77707
503,575,2024-12-21,72,79,81,90,72,68.25,78.84799
504,575,2024-12-26,90,89,87,90,79,81.0,79.90239
505,575,2024-12-30,90,88,89,90,79,81.0,82.17261
506,575,2025-01-04,85,86,89,90,82,81.0,80.99226
507,575,2025-01-15,77,82,86,90,74,84.25,85.57689
508,575,2025-01-18,90,82,74,85,74,85.5,84.856094
509,575,2025-01-25,78,77,81,73,70,85.5,88.401794
510,575,2025-02-01,90,82,76,90,75,82.5,78.03291
511,575,2025-02-15,89,78,81,90,71,83.75,86.69129
512,575,2025-02-23,86,70,77,79,66,86.75,82.77707
513,575,2025-03-10,78,80,81,90,75,85.75,88.99661
514,575,2025-04-02,65,68,67,75,63,85.75,84.856094
515,575,2025-04-07,71,67,70,80,62,79.5,65.51888
516,575,2025-04-13,77,63,56,72,58,75.0,58.78366
517,575,2025-04-16,71,63,58,71,59,72.75,74.08488
518,575,2025-04-19,75,64,57,58,65,71.0,59.96796
519,575,2025-04-26,76,65,70,61,60,73.5,72.43566
520,575,2025-05-04,90,65,62,71,64,74.75,75.26916
521,575,2025-05-11,90,74,70,86,70,78.0,79.87772
522,575,2025-05-18,0,69,69,66,72,82.75,80.99226
523,624,2023-08-12,0,0,-1,0,0,,0.0
524,624,2023-09-18,0,1,0,0,0,0.0,0.0
525,624,2023-09-23,0,0,3,0,0,0.0,0.0
526,624,2023-10-01,0,1,3,0,0,0.0,0.0
527,624,2023-10-07,0,0,0,0,0,0.0,0.0
528,624,2023-10-21,0,1,6,0,0,0.0,0.0
529,624,2023-10-29,0,0,0,0,0,0.0,0.0
530,624,2023-11-05,0,1,1,0,0,0.0,0.0
531,624,2023-11-12,0,0,0,0,0,0.0,0.0
532,624,2023-11-25,0,1,3,0,0,0.0,0.0
533,624,2023-12-02,0,0,-1,0,0,0.0,0.0
534,624,2023-12-06,0,1,-1,0,0,0.0,0.0
535,624,2023-12-09,0,0,-1,0,0,0.0,0.0
536,624,2023-12-15,0,0,0,0,0,0.0,0.0
537,624,2023-12-23,0,1,0,0,0,0.0,0.0
538,624,2023-12-26,0,0,0,0,0,0.0,0.0
539,624,2023-12-30,0,0,0,0,0,0.0,0.0
540,624,2024-01-20,0,0,-1,0,0,0.0,0.0
541,624,2024-01-30,0,0,0,0,0,0.0,0.0
542,624,2024-02-04,0,1,0,0,0,0.0,0.0
543,624,2024-02-10,0,0,-1,0,0,0.0,0.0
544,624,2024-02-17,0,1,1,0,0,0.0,0.0
545,624,2024-02-24,0,0,-1,0,0,0.0,0.0
546,624,2024-03-02,0,0,-1,0,0,0.0,0.0
547,624,2024-03-10,0,1,0,0,0,0.0,0.0
548,624,2024-03-16,0,1,0,0,0,0.0,0.0
549,624,2024-03-30,0,0,1,0,0,0.0,0.0
550,624,2024-04-02,0,0,0,0,0,0.0,0.0
551,624,2024-04-07,0,0,0,0,0,0.0,0.0
552,624,2024-04-13,0,1,1,0,0,0.0,0.0
553,624,2024-04-21,0,0,-1,0,0,0.0,0.0
554,624,2024-04-28,0,0,2,0,0,0.0,0.0
555,624,2024-05-04,0,2,2,0,0,0.0,0.0
556,624,2024-05-11,0,0,0,0,0,0.0,0.0
557,624,2024-05-19,0,2,4,0,0,0.0,0.0
558,624,2024-09-22,0,1,0,0,0,0.0,0.0
559,624,2024-09-28,0,0,0,0,0,0.0,0.0
560,624,2024-10-06,0,1,0,0,0,0.0,0.0
561,624,2024-10-21,0,0,-1,0,0,0.0,0.0
562,624,2024-10-25,0,1,-1,0,0,0.0,0.0
563,624,2024-11-02,0,0,-1,0,0,0.0,0.0
564,624,2024-11-10,0,0,-1,0,0,0.0,0.0
565,624,2024-11-23,0,0,-1,0,0,0.0,0.0
566,624,2024-11-30,0,2,1,0,0,0.0,0.0
567,624,2024-12-04,0,0,2,0,0,0.0,0.0
568,624,2024-12-07,0,1,7,0,1,0.0,0.0
569,624,2024-12-14,0,0,0,0,0,0.0,0.0
570,624,2024-12-21,0,1,2,0,0,0.0,0.0
571,624,2024-12-26,0,0,0,0,0,0.0,0.0
572,624,2024-12-29,0,1,0,0,0,0.0,0.0
573,624,2025-01-06,0,0,-1,0,0,0.0,0.0
574,624,2025-01-14,0,0,0,0,0,0.0,0.0
575,624,2025-01-19,0,1,0,0,0,0.0,0.0
576,624,2025-01-25,0,0,-1,0,0,0.0,0.0
577,624,2025-02-01,0,1,0,0,0,0.0,0.0
578,624,2025-02-15,0,0,-1,0,0,0.0,0.0
579,624,2025-02-23,0,0,-1,0,0,0.0,0.0
580,624,2025-02-26,0,0,0,0,0,0.0,0.0
581,624,2025-03-08,0,0,0,0,0,0.0,0.0
582,624,2025-03-15,0,2,5,0,0,0.0,0.0
583,624,2025-04-01,0,0,3,0,0,0.0,0.0
584,624,2025-04-05,0,1,4,0,1,0.0,0.0
585,624,2025-04-12,0,0,0,0,0,0.0,0.0
586,624,2025-04-21,0,0,3,0,0,0.0,0.0
587,624,2025-05-01,0,1,-1,0,0,0.0,0.0
588,624,2025-05-05,0,1,-1,0,0,0.0,0.0
589,624,2025-05-11,0,1,0,0,0,0.0,0.0
590,624,2025-05-18,0,0,-1,0,0,0.0,0.0
591,625,2022-08-06,1,74,83,90,68,,84.856094
592,625,2022-08-31,26,39,42,45,46,1.0,40.34088
593,625,2022-09-03,1,33,33,31,25,13.5,35.230797
594,625,2022-09-17,1,15,21,12,13,9.333333333333334,5.735774
595,625,2022-10-01,0,14,19,24,9,7.25,5.7948637
596,625,2022-10-08,6,5,8,2,0,7.0,1.5922792
597,625,2022-10-16,12,4,2,0,2,2.0,4.0148954
598,625,2022-10-19,3,11,9,3,5,4.75,10.769706
599,625,2022-10-23,2,6,10,16,1,5.25,5.6765714
600,625,2022-10-29,4,6,8,6,0,5.75,2.589
601,625,2022-11-06,45,6,4,0,1,5.25,3.6209302
602,625,2022-11-12,75,34,32,38,43,13.5,19.206316
603,625,2022-12-26,87,47,44,44,53,31.5,65.20103
604,625,2022-12-31,63,62,60,68,66,52.75,79.87772
605,625,2023-01-03,22,60,53,65,55,67.5,60.47804
606,625,2023-01-15,1,41,45,31,30,61.75,37.82158
607,625,2023-01-21,74,23,30,33,14,43.25,11.125863
608,625,2023-02-05,72,45,50,55,43,40.0,63.900978
609,625,2023-02-11,62,47,53,50,42,42.25,70.919914
610,625,2023-02-18,11,48,56,50,41,52.25,43.055294
611,625,2023-02-25,76,39,48,53,31,54.75,23.933088
612,625,2023-03-05,70,54,53,64,47,55.25,65.20103
613,625,2023-03-11,5,51,48,59,46,54.75,59.128757
614,625,2023-03-17,0,27,26,37,18,40.5,16.397713
615,625,2023-08-12,1,73,72,85,69,37.75,89.00624
616,625,2023-09-18,2,23,22,24,22,19.0,19.206316
617,625,2023-09-23,15,14,21,16,11,2.0,4.896571
618,625,2023-10-01,9,18,22,26,16,4.5,11.608909
619,625,2023-10-07,75,13,15,11,2,6.75,8.574356
620,625,2023-10-21,90,43,49,51,46,25.25,65.20103
621,625,2023-10-29,0,65,71,77,67,47.25,79.87772
622,625,2023-11-05,0,37,36,38,29,43.5,17.637897
623,625,2023-11-12,14,17,29,26,13,41.25,4.1902375
624,625,2023-11-25,62,25,31,22,16,26.0,17.991007
625,625,2023-12-02,90,38,40,36,46,19.0,25.794876
626,625,2023-12-06,32,56,58,74,56,41.5,78.227646
627,625,2023-12-09,6,37,36,41,32,49.5,39.702908
628,625,2023-12-15,22,26,26,23,16,47.5,13.047155
629,625,2023-12-23,90,30,27,28,22,37.5,25.459902
630,625,2023-12-26,90,59,67,74,63,37.5,73.86995
631,625,2023-12-30,90,79,88,90,82,52.0,80.99226
632,625,2024-01-20,90,74,72,74,69,73.0,87.80582
633,625,2024-01-30,45,82,86,90,74,90.0,89.00624
634,625,2024-03-10,90,60,57,79,47,78.75,50.4945
635,625,2024-03-16,74,67,68,88,60,78.75,81.31114
636,625,2024-03-30,90,66,66,67,59,74.75,79.18367
637,625,2024-04-02,90,70,73,72,69,74.75,86.69129
638,625,2024-04-07,67,78,76,90,74,86.0,82.77707
639,625,2024-04-13,90,67,72,89,63,80.25,63.86004
640,625,2024-04-21,90,74,71,89,69,84.25,87.977264
641,625,2024-04-28,90,69,65,74,65,84.25,82.77707
642,625,2024-05-04,89,71,76,90,64,84.25,87.80582
643,625,2024-05-11,90,65,60,62,61,89.75,89.00624
644,625,2024-05-19,78,70,73,77,61,89.75,89.00624
645,625,2024-09-22,71,69,70,85,65,86.75,76.3837
646,625,2024-09-28,90,63,56,73,61,82.0,63.34996
647,625,2024-10-06,81,68,64,72,63,82.25,81.74808
648,625,2024-10-21,83,68,65,80,64,80.0,78.03291
649,625,2024-10-25,80,73,78,84,69,81.25,85.06681
650,625,2024-11-02,78,79,78,90,72,83.5,84.856094
651,625,2024-11-10,90,74,66,77,68,80.5,84.33639
652,625,2024-11-23,27,75,72,90,71,82.75,81.6529
653,625,2024-11-30,90,49,51,63,39,68.75,46.025257
654,625,2024-12-04,61,67,66,80,60,71.25,81.87429
655,625,2024-12-07,78,56,60,66,51,67.0,48.65883
656,625,2024-12-14,90,63,65,75,64,64.0,76.37228
657,625,2024-12-21,90,69,67,81,66,79.75,82.17261
658,625,2024-12-26,86,67,64,67,65,79.75,80.99226
659,625,2024-12-29,75,67,63,62,60,86.0,88.99661
660,625,2025-01-06,87,68,65,71,61,85.25,84.856094
661,625,2025-01-14,89,72,64,85,68,84.5,88.401794
662,625,2025-01-19,82,76,74,90,71,84.25,82.18306
663,625,2025-01-25,90,78,77,90,72,83.25,83.19725
664,625,2025-02-01,81,74,72,71,67,87.0,88.94545
665,625,2025-02-15,90,84,79,90,78,85.5,84.856094
666,625,2025-02-23,90,83,79,89,74,85.75,88.486534
667,625,2025-02-26,84,77,79,87,71,87.75,89.00624
668,625,2025-03-08,86,74,82,90,69,86.25,87.226105
669,625,2025-03-15,79,72,79,73,64,87.5,89.00624
670,625,2025-04-01,0,65,61,48,58,84.75,84.856094
671,625,2025-04-05,0,33,35,30,22,62.25,21.814335
672,625,2025-04-12,90,15,14,9,10,41.25,5.341345
673,625,2025-04-21,75,50,51,56,50,42.25,75.060745
674,625,2025-05-01,90,54,53,51,54,41.25,76.3837
675,625,2025-05-05,90,63,64,72,64,63.75,86.69129
676,625,2025-05-11,90,72,73,84,65,86.25,82.77707
677,625,2025-05-18,90,73,70,90,68,86.25,87.80582
678,641,2022-08-06,45,0,0,0,0,,0.0
679,641,2022-08-30,85,56,55,68,52,45.0,72.43566
680,641,2022-09-03,82,67,70,85,66,65.0,77.648796
681,641,2022-09-16,70,66,67,90,63,70.66666666666667,76.3837
682,641,2022-10-01,30,61,62,68,54,70.5,63.86004
683,641,2022-10-08,65,47,48,54,37,66.75,43.973186
684,641,2022-10-16,73,53,57,62,42,61.75,47.3414
685,641,2022-10-19,87,54,59,71,49,59.5,72.992424
686,641,2022-10-23,72,59,58,62,55,63.75,79.87772
687,641,2022-10-29,0,60,61,71,52,74.25,72.034454
688,641,2022-11-06,26,29,29,30,20,58.0,20.078854
689,641,2022-11-12,58,33,33,49,27,46.25,27.65582
690,641,2022-12-26,6,42,41,42,38,39.0,23.17055
691,641,2022-12-31,1,21,17,20,16,22.5,10.09612
692,641,2023-01-04,26,12,20,17,11,22.75,4.631482
693,641,2023-01-14,29,24,24,25,20,22.75,21.572977
694,641,2023-01-21,83,26,25,28,26,15.5,20.803888
695,641,2023-02-04,9,48,53,59,48,34.75,67.58065
696,641,2023-02-11,0,28,29,28,21,36.75,23.515684
697,641,2023-02-18,31,14,11,15,12,30.25,3.4158554
698,641,2023-02-25,8,30,29,35,27,30.75,25.52867
699,641,2023-03-04,27,16,15,14,12,12.0,9.516528
700,641,2023-03-12,14,21,26,43,20,16.5,20.045519
701,641,2023-03-15,0,20,20,32,15,20.0,13.570557
702,641,2023-03-18,0,8,8,0,4,12.25,3.9357748
703,641,2023-04-02,0,6,4,13,0,10.25,1.6032791
704,641,2023-04-08,0,1,0,0,0,3.5,0.0
705,641,2023-04-15,0,1,1,0,0,0.0,0.0
706,641,2023-04-21,76,0,0,0,0,0.0,0.0
707,641,2023-04-27,75,39,39,41,43,19.0,65.20103
708,641,2023-04-30,20,48,42,52,48,37.75,75.26916
709,641,2023-05-08,14,33,39,25,24,42.75,36.99691
710,641,2023-05-13,8,26,23,22,19,46.25,15.573141
711,641,2023-05-21,0,21,21,27,14,29.25,10.137738
712,641,2023-05-28,27,7,9,0,6,10.5,0.78900003
713,641,2024-09-21,8,25,27,43,14,12.25,12.244155
714,641,2024-09-30,0,17,14,14,8,10.75,8.28037
715,641,2024-10-05,16,8,18,19,0,8.75,2.755661
716,641,2024-10-19,0,13,9,4,10,12.75,10.380706
717,641,2024-10-26,45,5,6,0,0,6.0,2.6965716
718,641,2024-11-02,90,31,37,35,33,15.25,19.206316
719,641,2024-11-09,90,57,59,68,60,37.75,73.86995
720,641,2024-11-24,76,60,59,67,62,56.25,80.99226
721,641,2024-11-29,90,69,66,78,64,75.25,83.19725
722,641,2024-12-04,61,72,63,76,69,86.5,88.401794
723,641,2024-12-07,90,60,67,82,50,79.25,48.65883
724,641,2024-12-15,81,66,63,61,60,79.25,85.04121
725,641,2024-12-22,90,63,71,72,56,80.5,78.62692
726,641,2024-12-26,72,67,65,64,60,80.5,87.29574
727,641,2024-12-29,64,62,61,68,52,83.25,80.506836
728,641,2025-01-04,35,58,62,58,50,76.75,64.99917
729,641,2025-01-16,17,46,51,42,35,65.25,45.874096
730,641,2025-01-19,57,31,34,35,20,47.0,21.00097
731,641,2025-01-25,59,42,42,45,36,43.25,24.009752
732,641,2025-02-01,0,44,54,48,36,42.0,24.152618
733,641,2025-02-15,0,18,20,0,13,33.25,6.0812244
734,641,2025-02-22,0,13,23,24,10,29.0,3.605864
735,641,2025-02-25,0,8,6,1,2,14.75,2.366661
736,641,2025-03-08,0,0,0,0,0,0.0,0.0
737,641,2025-03-15,0,1,0,0,0,0.0,0.0
738,641,2025-04-02,0,1,-1,0,0,0.0,0.0
739,641,2025-04-06,0,0,0,0,0,0.0,0.0
740,641,2025-04-12,0,1,-1,0,0,0.0,0.0
741,641,2025-04-19,0,1,-1,0,0,0.0,0.0
742,641,2025-04-26,0,1,-1,0,0,0.0,0.0
743,641,2025-05-03,0,1,-1,0,0,0.0,0.0
744,641,2025-05-10,0,0,0,0,0,0.0,0.0
745,641,2025-05-18,0,1,0,0,0,0.0,0.0
746,698,2022-08-06,0,42,41,56,41,,30.003036
747,698,2022-08-31,14,24,23,35,27,0.0,13.20648
748,698,2022-09-03,90,23,34,47,20,7.0,13.570557
749,698,2022-09-17,58,56,54,71,62,34.666666666666664,73.86995
750,698,2022-10-01,70,51,57,62,52,40.5,38.863705
751,698,2022-10-08,20,57,58,67,54,58.0,46.70754
752,698,2022-10-15,51,41,47,72,30,59.5,43.726425
753,698,2022-11-12,68,43,42,31,35,49.75,24.009752
754,698,2023-01-15,19,51,50,57,46,52.25,44.852997
755,698,2023-01-19,12,32,27,41,27,39.5,30.076567
756,698,2023-01-23,14,24,26,25,19,37.5,15.573141
757,698,2023-02-05,0,20,23,24,15,28.25,14.733938
758,698,2023-02-11,15,9,10,0,8,11.25,3.0965717
759,698,2023-02-19,67,14,19,20,4,10.25,10.380706
760,698,2023-02-26,88,42,40,38,50,24.0,40.34088
761,698,2023-03-04,5,56,51,40,57,42.5,78.227646
762,698,2023-03-11,83,27,34,36,24,43.75,20.86983
763,698,2023-03-18,4,60,54,60,56,60.75,74.3942
764,698,2023-04-03,0,31,31,26,25,45.0,28.98654
765,698,2023-04-08,0,15,23,8,14,23.0,2.2125766
766,698,2023-04-15,13,14,24,29,8,21.75,4.1021414
767,698,2023-04-23,7,9,5,0,7,4.25,10.380706
768,698,2023-04-27,60,10,4,2,6,5.0,7.3710766
769,698,2023-04-30,6,36,29,26,44,20.0,19.206316
770,698,2023-05-06,78,29,33,38,28,21.5,9.256917
771,698,2023-05-13,61,48,43,52,49,37.75,65.20103
772,698,2023-05-20,15,49,49,58,43,51.25,40.720287
773,698,2023-05-28,14,36,38,41,31,40.0,19.709631
774,698,2023-08-13,90,13,18,27,13,42.0,5.022482
775,698,2023-09-16,10,39,39,49,24,45.0,32.96167
776,698,2023-09-24,11,30,35,50,32,32.25,10.976941
777,698,2023-09-30,90,26,23,25,22,31.25,13.136367
778,698,2023-10-07,45,56,60,62,61,50.25,73.86995
779,698,2023-10-23,80,45,49,42,45,39.0,38.863705
780,698,2023-10-27,63,58,52,59,53,56.5,72.01458
781,698,2023-11-06,0,55,55,65,51,69.5,62.721237
782,698,2023-12-03,3,25,24,29,21,47.0,16.116817
783,698,2023-12-07,23,20,21,14,13,36.5,10.141555
784,698,2023-12-10,72,24,19,22,19,22.25,19.377058
785,698,2023-12-15,71,52,56,53,62,24.5,58.994972
786,698,2023-12-23,62,58,59,60,65,42.25,57.6013
787,698,2023-12-28,64,59,56,61,59,57.0,41.42507
788,698,2023-12-31,81,60,61,70,55,67.25,51.906693
789,698,2024-01-14,90,68,60,76,66,69.5,72.43566
790,698,2024-01-31,90,74,79,86,74,74.25,80.482185
791,698,2024-02-03,90,76,69,83,76,81.25,87.80582
792,698,2024-02-10,90,85,82,90,79,87.75,88.99661
793,698,2024-02-17,70,77,82,89,73,90.0,89.00624
794,698,2024-03-16,10,68,70,82,60,85.0,65.51888
795,698,2024-03-30,5,42,49,49,29,65.0,28.531834
796,698,2024-04-02,8,21,26,24,15,43.75,12.470432
797,698,2024-04-28,26,16,20,22,15,23.25,7.830166
798,698,2024-05-02,62,22,15,9,18,12.25,19.206316
799,698,2024-05-05,29,39,38,42,42,25.25,25.794876
800,698,2024-11-03,25,24,21,21,23,31.25,20.045519
801,698,2025-01-15,12,29,21,31,29,35.5,22.007168
802,698,2025-01-19,45,21,33,43,22,32.0,13.20648
803,698,2025-01-26,53,42,41,63,45,27.75,22.84637
804,698,2025-02-02,78,51,46,64,51,33.75,24.152618
805,698,2025-04-03,0,56,51,58,60,47.0,65.20103
806,698,2025-04-06,0,29,36,57,25,44.0,19.49448
807,698,2025-04-13,15,17,21,25,13,32.75,3.605864
808,698,2025-04-21,90,29,26,41,31,23.25,15.311237
809,698,2025-04-27,23,54,48,62,66,26.25,73.86995
810,698,2025-05-04,67,37,35,53,34,32.0,36.667786
811,698,2025-05-11,0,46,39,52,42,48.75,44.56209
812,698,2025-05-16,3,27,30,22,17,45.0,21.637117
813,726,2022-08-27,0,29,28,26,20,,13.706766
814,726,2022-10-08,0,1,-1,0,0,0.0,0.0
815,726,2022-10-14,0,1,1,0,0,0.0,0.0
816,726,2022-10-18,0,1,3,0,0,0.0,0.0
817,726,2022-10-22,0,0,5,0,0,0.0,0.0
818,726,2022-10-29,0,0,1,0,0,0.0,0.0
819,726,2022-11-05,0,0,0,0,0,0.0,0.0
820,726,2022-11-13,0,0,0,0,0,0.0,0.0
821,726,2022-12-26,7,1,0,0,0,0.0,0.0
822,726,2022-12-31,30,5,0,0,2,1.75,4.6745057
823,726,2023-01-03,70,28,24,39,36,9.25,19.206316
824,726,2023-01-14,65,49,48,51,57,26.75,42.48633
825,726,2023-01-21,24,54,44,56,59,43.0,54.76779
826,726,2023-02-04,0,46,44,77,44,47.25,36.43408
827,726,2023-02-11,33,28,31,22,18,39.75,6.302435
828,726,2023-02-18,72,32,36,31,25,30.5,22.41218
829,726,2023-03-04,82,46,49,52,46,32.25,58.994972
830,726,2023-03-11,67,55,54,51,53,46.75,75.26916
831,726,2023-03-15,11,54,47,61,49,63.5,59.314655
832,726,2023-04-01,0,34,37,38,23,58.0,29.745222
833,726,2023-04-04,72,19,20,28,11,40.0,8.037915
834,726,2023-04-08,24,47,49,59,50,37.5,58.994972
835,726,2023-04-15,38,31,25,30,29,26.75,38.353626
836,726,2023-04-26,0,37,40,47,33,33.5,21.643091
837,726,2023-04-29,0,21,22,19,12,33.5,8.4478855
838,726,2023-05-04,0,8,11,12,8,15.5,2.4424822
839,726,2023-05-08,45,6,3,0,0,9.5,2.366661
840,726,2023-05-14,76,31,39,40,38,11.25,19.206316
841,726,2023-05-18,34,45,37,48,48,30.25,65.20103
842,726,2023-05-21,64,36,32,44,29,38.75,39.19283
843,726,2023-05-24,38,57,59,71,53,54.75,45.6922
844,726,2023-05-28,90,48,42,55,45,53.0,37.597458
845,726,2023-08-12,12,3,5,0,0,56.5,0.4
846,726,2023-09-24,45,73,81,90,72,51.0,76.3837
847,726,2023-09-30,45,50,46,59,47,46.25,42.816147
848,726,2023-10-08,59,49,48,56,41,48.0,32.171684
849,726,2023-10-21,74,52,58,77,40,40.25,30.110895
850,726,2023-10-29,77,51,51,56,44,55.75,68.258675
851,726,2023-11-04,67,61,67,78,55,63.75,75.26916
852,726,2023-11-12,0,58,58,63,50,69.25,59.96796
853,726,2023-11-25,76,28,29,24,19,54.5,15.532444
854,726,2023-12-03,90,57,56,60,53,55.0,65.20103
855,726,2023-12-06,21,60,60,68,63,58.25,79.87772
856,726,2023-12-09,90,37,37,39,31,46.75,37.50699
857,726,2023-12-17,59,61,55,60,53,69.25,80.683495
858,726,2023-12-21,0,52,53,61,45,65.0,48.65883
859,726,2023-12-28,21,20,21,15,16,42.5,6.665598
860,726,2024-01-02,23,29,32,30,20,42.5,25.459902
861,726,2024-01-22,25,28,24,30,22,25.75,20.97463
862,726,2024-01-30,45,26,32,35,21,17.25,21.643091
863,726,2024-02-03,68,33,33,24,29,28.5,21.643091
864,726,2024-02-10,7,44,42,52,40,40.25,44.528816
865,726,2024-02-18,24,25,21,13,18,36.25,19.043568
866,726,2024-02-24,74,28,29,32,22,36.0,22.41218
867,726,2024-03-02,90,48,47,60,45,43.25,63.900978
868,726,2024-03-10,59,54,56,58,55,48.75,79.87772
869,726,2024-03-31,7,52,45,48,43,61.75,40.90619
870,726,2024-09-22,8,3,7,2,1,57.5,3.2319303
871,726,2024-09-28,9,8,10,11,3,41.0,5.0635056
872,726,2024-10-06,0,9,3,0,3,20.75,5.4635053
873,726,2024-10-19,59,5,1,0,0,6.0,0.78900003
874,726,2024-10-26,17,35,28,30,38,19.0,19.206316
875,726,2024-11-02,2,29,31,40,30,21.25,22.152807
876,726,2024-11-09,0,18,18,29,15,19.5,5.735774
877,726,2024-11-23,4,15,16,17,8,19.5,3.155661
878,726,2024-11-29,11,10,19,13,0,5.75,3.2319303
879,726,2024-12-05,10,10,14,8,4,4.25,10.769706
880,726,2024-12-08,69,11,10,7,3,6.25,7.3710766
881,726,2024-12-15,18,40,36,39,46,23.5,39.586525
882,726,2024-12-21,5,29,23,30,24,27.0,29.237364
883,726,2024-12-27,0,17,18,37,16,25.5,7.167704
884,726,2024-12-30,0,14,16,24,9,23.0,3.155661
885,726,2025-01-04,0,4,7,15,0,5.75,0.4
886,726,2025-01-16,0,2,5,0,0,1.25,0.0
887,726,2025-01-19,0,0,1,0,0,0.0,0.0
888,726,2025-01-25,0,1,3,0,1,0.0,0.0
889,726,2025-02-01,17,0,1,0,0,0.0,0.0
890,726,2025-02-15,45,13,15,19,11,4.25,14.052086
891,726,2025-02-22,8,32,25,32,38,15.5,20.803888
892,726,2025-02-27,17,21,21,17,18,17.5,9.916528
893,726,2025-03-10,21,21,22,27,18,21.75,14.891289
894,726,2025-03-15,1,27,31,43,23,22.75,20.97463
895,726,2025-04-01,45,10,9,5,11,11.75,4.896571
896,726,2025-04-05,0,32,29,34,31,21.0,20.045519
897,726,2025-04-13,0,13,8,5,13,16.75,4.842022
898,726,2025-04-19,4,7,6,0,7,11.5,1.2392031
899,726,2025-04-26,0,8,7,2,0,12.25,5.598591
900,726,2025-05-04,10,2,3,0,0,1.0,0.389
901,726,2025-05-11,0,8,4,0,5,3.5,4.6745057
902,726,2025-05-18,0,4,3,0,0,3.5,0.389
903,729,2022-08-07,56,64,62,68,54,,78.02246
904,729,2022-08-31,90,38,41,46,28,56.0,41.55949
905,729,2022-09-03,73,60,58,64,55,73.0,73.86995
906,729,2022-09-18,69,61,63,71,61,73.0,76.940445
907,729,2022-10-01,24,60,57,75,57,72.0,62.186577
908,729,2022-10-09,10,46,46,43,37,64.0,45.922344
909,729,2022-10-16,3,38,37,48,31,44.0,10.976941
910,729,2022-10-19,16,17,21,26,16,26.5,6.5748634
911,729,2022-10-24,16,20,24,33,19,13.25,11.972985
912,729,2022-10-30,33,18,21,15,15,11.25,12.367277
913,729,2022-11-06,45,29,28,27,30,17.0,20.803888
914,729,2022-11-12,0,34,34,30,30,27.5,22.949339
915,729,2022-12-26,86,16,13,13,14,23.5,6.0812244
916,729,2022-12-30,26,49,48,45,50,41.0,73.86995
917,729,2023-01-04,22,36,37,45,28,39.25,41.230366
918,729,2023-01-14,90,27,27,26,21,33.5,21.867212
919,729,2023-01-21,71,54,52,55,52,56.0,75.060745
920,729,2023-02-04,80,55,57,62,54,52.25,59.314655
921,729,2023-02-11,66,58,52,77,56,65.75,79.24923
922,729,2023-02-19,71,62,60,69,55,76.75,62.721237
923,729,2023-02-25,6,60,63,74,53,72.0,57.718822
924,729,2023-03-04,0,35,31,38,30,55.75,23.50303
925,729,2023-03-12,0,24,28,23,15,35.75,3.994864
926,729,2023-04-02,25,12,18,15,9,19.25,2.766661
927,729,2023-04-05,62,22,17,13,17,7.75,19.206316
928,729,2023-04-08,89,37,42,39,40,21.75,25.794876
929,729,2023-04-16,87,52,49,50,50,44.0,78.227646
930,729,2023-04-23,64,59,59,54,55,65.75,80.99226
