,Levan_minirocket_on_20_weeks_GK,datetime,minutes,player_id,Levan_rocket_on_20_weeks_GK,Levan_rocket_on_4_weeks_GK,Lynge_CNN1D_GK,Lynge_CNN1D_Hard_Sigmoid_GK,Lynge_FCNN_GK,Lynge_FCNN_Hard_Sigmoid_GK,Lynge_RNN_GK,Lynge_RNN_Hard_Sigmoid_GK,baseline_GK,xgboost_GK
1813,,2024-04-13,0,868,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1814,,2024-04-25,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1815,,2024-04-28,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1816,,2024-05-05,0,868,,19.68781976960599,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
1817,,2024-05-11,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1818,,2024-05-15,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1819,,2024-05-19,0,868,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1820,,2024-05-15,0,935,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,,0.0
1821,,2024-05-19,0,935,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1822,,2022-08-05,90,937,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,,0.0
1823,,2022-08-30,90,937,,19.68781976960599,85.0,81.0,88.0,90.0,83.0,90.0,90.0,89.99997
1824,,2022-09-03,90,937,,19.68781976960599,85.0,79.0,83.0,90.0,89.0,90.0,90.0,89.99997
1825,,2022-10-01,90,937,,19.68781976960599,91.0,90.0,91.0,90.0,85.0,90.0,90.0,89.99997
1826,,2022-10-09,90,937,,19.68781976960599,86.0,85.0,82.0,83.0,85.0,90.0,90.0,89.99997
1827,,2022-10-15,90,937,,19.68781976960599,86.0,83.0,88.0,90.0,88.0,90.0,90.0,89.99997
1828,,2022-10-18,90,937,,19.68781976960599,94.0,90.0,95.0,90.0,87.0,90.0,90.0,89.99997
1829,,2022-10-22,90,937,,19.68781976960599,90.0,90.0,86.0,90.0,85.0,90.0,90.0,89.99997
1830,,2022-10-29,90,937,,19.68781976960599,86.0,83.0,87.0,90.0,85.0,90.0,90.0,89.99997
1831,,2022-11-06,90,937,,19.68781976960599,91.0,89.0,92.0,82.0,88.0,90.0,90.0,89.99997
1832,,2022-11-12,90,937,,19.68781976960599,88.0,89.0,88.0,90.0,83.0,90.0,90.0,89.99997
1833,,2022-12-26,90,937,,19.68781976960599,85.0,83.0,87.0,90.0,85.0,90.0,90.0,89.99997
1834,,2022-12-31,90,937,,19.68781976960599,91.0,90.0,83.0,84.0,86.0,90.0,90.0,89.99997
1835,,2023-01-04,90,937,,19.68781976960599,88.0,88.0,83.0,90.0,83.0,90.0,90.0,89.99997
1836,,2023-01-15,90,937,,19.68781976960599,85.0,82.0,82.0,90.0,83.0,90.0,90.0,89.99997
1837,,2023-01-18,90,937,,19.68781976960599,89.0,89.0,88.0,90.0,89.0,90.0,90.0,89.99997
1838,,2023-01-21,90,937,,19.68781976960599,88.0,88.0,90.0,90.0,86.0,90.0,90.0,89.99997
1839,,2023-02-04,90,937,,19.68781976960599,91.0,90.0,88.0,90.0,90.0,90.0,90.0,89.99997
1840,,2023-02-11,90,937,,19.68781976960599,89.0,89.0,85.0,90.0,83.0,90.0,90.0,89.99997
1841,,2023-02-18,90,937,,19.68781976960599,88.0,87.0,88.0,90.0,90.0,90.0,90.0,89.99997
1842,,2023-02-25,90,937,,19.68781976960599,89.0,86.0,90.0,90.0,82.0,90.0,90.0,89.99997
1843,,2023-03-04,90,937,,19.68781976960599,87.0,84.0,84.0,90.0,87.0,90.0,90.0,89.99997
1844,,2023-03-11,90,937,,19.68781976960599,88.0,87.0,81.0,83.0,86.0,90.0,90.0,89.99997
1845,,2023-03-15,0,937,,19.68781976960599,87.0,86.0,88.0,90.0,85.0,90.0,90.0,89.99997
1846,,2023-03-19,0,937,,63.181538842618465,34.0,29.0,27.0,3.0,25.0,40.0,67.5,0.0
1847,,2023-04-01,90,937,,39.56872562132776,18.0,13.0,13.0,11.0,10.0,29.0,45.0,0.0
1848,,2023-04-09,0,937,,39.56872562132776,61.0,56.0,57.0,63.0,56.0,80.0,45.0,89.99997
1849,,2023-04-15,0,937,,25.80962198600173,16.0,15.0,16.0,0.0,15.0,34.0,22.5,0.0
1850,,2023-04-22,0,937,,25.80962198600173,11.0,0.0,9.0,0.0,4.0,28.0,22.5,0.0
1851,,2023-04-25,0,937,,25.80962198600173,11.0,12.0,13.0,0.0,0.0,25.0,22.5,0.0
1852,,2023-04-29,0,937,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1853,,2023-05-06,0,937,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1854,,2023-05-13,0,937,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1855,,2023-05-20,0,937,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1856,,2023-05-28,0,937,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1857,,2023-09-16,0,937,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1858,,2023-09-23,0,937,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1859,,2023-09-30,0,937,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1860,,2023-10-07,0,937,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1861,,2023-10-21,0,937,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1862,,2023-10-27,0,937,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1863,,2023-11-04,0,937,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1864,,2023-11-11,0,937,,19.68781976960599,2.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0
1865,,2023-11-25,0,937,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1866,,2023-12-03,0,937,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1867,,2023-12-06,0,937,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1868,,2023-12-09,0,937,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1869,,2023-12-16,0,937,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1870,,2023-12-21,0,937,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1871,,2023-12-27,0,937,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1872,,2023-12-30,0,937,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1873,,2024-01-20,0,937,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1874,,2024-01-30,0,937,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1875,,2024-02-03,0,937,,19.68781976960599,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
1876,,2024-02-12,0,937,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1877,,2024-02-19,0,937,,19.68781976960599,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
1878,,2024-02-24,0,937,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1879,,2024-03-02,0,937,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1880,,2024-03-09,0,937,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1881,,2024-03-30,0,937,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1882,,2024-04-02,0,937,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1883,,2024-04-06,0,937,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1884,,2024-04-14,0,937,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1885,,2024-04-21,0,937,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1886,,2024-04-24,0,937,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1887,,2024-04-27,0,937,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1888,,2024-05-06,0,937,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1889,,2024-05-11,0,937,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1890,,2024-05-19,0,937,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1891,1.252770397593025,2022-08-06,90,968,17.204297660320744,,,,,,,,,
1892,1.5883472510541594,2023-01-23,0,968,0.1623767993916587,,,,,,,,,
1893,5.770266684492597,2023-02-03,0,968,7.370075465789046,,,,,,,,,
1894,1.252770397593039,2023-02-11,0,968,17.204297660320744,,,,,,,,,
1895,1.252770397593025,2023-02-18,0,968,17.204297660320744,,,,,,,,,
1896,1.252770397593039,2023-02-24,0,968,17.204297660320744,,,,,,,,,
1897,1.252770397593025,2023-03-06,0,968,17.204297660320744,,,,,,,,,
1898,1.252770397593025,2023-03-12,0,968,17.204297660320744,,,,,,,,,
1899,1.252770397593025,2023-04-01,0,968,17.204297660320744,,,,,,,,,
1900,1.252770397593025,2023-04-08,0,968,17.204297660320744,,,,,,,,,
1901,1.252770397593025,2023-04-15,0,968,17.204297660320744,,,,,,,,,
1902,1.252770397593039,2023-04-22,0,968,17.204297660320744,,,,,,,,,
1903,1.252770397593025,2023-04-25,0,968,17.204297660320744,,,,,,,,,
1904,1.252770397593039,2023-04-30,0,968,17.204297660320744,,,,,,,,,
1905,1.252770397593025,2023-05-03,0,968,17.204297660320744,,,,,,,,,
1906,1.252770397593025,2023-05-08,0,968,17.204297660320744,,,,,,,,,
1907,1.252770397593025,2023-05-13,0,968,17.204297660320744,,,,,,,,,
1908,1.252770397593025,2023-05-20,0,968,17.204297660320744,,,,,,,,,
1909,1.252770397593025,2023-05-28,0,968,17.204297660320744,,,,,,,,,
1910,1.252770397593025,2024-01-13,0,968,17.204297660320744,,,,,,,,,
1911,1.252770397593025,2024-01-30,0,968,17.204297660320744,,,,,,,,,
1912,1.252770397593025,2024-02-03,0,968,17.204297660320744,,,,,,,,,
1913,1.252770397593025,2024-02-10,0,968,17.204297660320744,,,,,,,,,
1914,1.252770397593025,2024-02-17,0,968,17.204297660320744,,,,,,,,,
1915,1.252770397593039,2024-02-24,0,968,17.204297660320744,,,,,,,,,
1916,1.252770397593025,2024-03-02,0,968,17.204297660320744,,,,,,,,,
1917,1.252770397593039,2024-03-09,0,968,17.204297660320744,,,,,,,,,
1918,1.252770397593025,2024-03-16,0,968,17.204297660320744,,,,,,,,,
1919,1.252770397593025,2024-03-30,0,968,17.204297660320744,,,,,,,,,
1920,1.252770397593025,2024-04-02,0,968,17.204297660320744,,,,,,,,,
1921,1.252770397593025,2024-04-06,0,968,17.204297660320744,,,,,,,,,
1922,1.252770397593025,2024-04-14,0,968,17.204297660320744,,,,,,,,,
1923,1.252770397593039,2024-04-21,0,968,17.204297660320744,,,,,,,,,
1924,1.252770397593025,2024-04-27,0,968,17.204297660320744,,,,,,,,,
1925,1.252770397593039,2024-05-04,0,968,17.204297660320744,,,,,,,,,
1926,1.252770397593025,2024-05-11,0,968,17.204297660320744,,,,,,,,,
1927,1.252770397593025,2024-05-19,0,968,17.204297660320744,,,,,,,,,
1928,,2023-09-23,90,1022,,19.68781976960599,81.0,72.0,67.0,72.0,82.0,90.0,,89.99997
1929,,2023-09-30,90,1022,,19.68781976960599,84.0,79.0,72.0,62.0,83.0,90.0,90.0,89.99997
1930,,2023-10-03,90,1022,,19.68781976960599,87.0,88.0,91.0,90.0,84.0,90.0,90.0,89.99997
1931,,2023-10-07,90,1022,,19.68781976960599,86.0,86.0,81.0,90.0,81.0,90.0,90.0,89.99997
1932,,2023-10-21,90,1022,,19.68781976960599,85.0,84.0,90.0,90.0,82.0,90.0,90.0,89.99997
1933,,2023-10-29,90,1022,,19.68781976960599,89.0,89.0,86.0,90.0,87.0,90.0,90.0,89.99997
1934,,2023-11-05,90,1022,,19.68781976960599,88.0,88.0,89.0,90.0,80.0,90.0,90.0,89.99997
1935,,2023-11-11,90,1022,,19.68781976960599,85.0,80.0,85.0,90.0,85.0,90.0,90.0,89.99997
1936,,2023-11-25,90,1022,,19.68781976960599,86.0,81.0,80.0,87.0,85.0,90.0,90.0,89.99997
1937,,2023-12-02,90,1022,,19.68781976960599,89.0,88.0,88.0,90.0,86.0,90.0,90.0,89.99997
1938,,2023-12-05,90,1022,,19.68781976960599,85.0,82.0,86.0,90.0,80.0,90.0,90.0,89.99997
1939,,2023-12-10,90,1022,,19.68781976960599,85.0,82.0,81.0,90.0,85.0,90.0,90.0,89.99997
1940,,2023-12-23,90,1022,,19.68781976960599,86.0,83.0,95.0,90.0,85.0,90.0,90.0,89.99997
1941,,2023-12-26,90,1022,,19.68781976960599,86.0,80.0,81.0,90.0,84.0,90.0,90.0,89.99997
1942,,2023-12-30,90,1022,,19.68781976960599,87.0,84.0,84.0,90.0,81.0,90.0,90.0,89.99997
1943,,2024-01-12,90,1022,,19.68781976960599,88.0,88.0,83.0,90.0,84.0,90.0,90.0,89.99997
1944,,2024-01-30,90,1022,,19.68781976960599,90.0,90.0,89.0,90.0,86.0,90.0,90.0,89.99997
1945,,2024-02-03,90,1022,,19.68781976960599,88.0,87.0,85.0,90.0,78.0,90.0,90.0,89.99997
1946,,2024-02-10,90,1022,,19.68781976960599,86.0,83.0,81.0,86.0,83.0,90.0,90.0,89.99997
1947,,2024-02-18,90,1022,,19.68781976960599,85.0,83.0,82.0,76.0,81.0,90.0,90.0,89.99997
1948,,2024-02-21,90,1022,,19.68781976960599,89.0,90.0,87.0,90.0,83.0,90.0,90.0,89.99997
1949,,2024-03-02,90,1022,,19.68781976960599,93.0,90.0,88.0,90.0,89.0,90.0,90.0,89.99997
1950,,2024-03-09,90,1022,,19.68781976960599,88.0,90.0,86.0,90.0,82.0,90.0,90.0,89.99997
1951,,2024-03-13,90,1022,,19.68781976960599,84.0,75.0,79.0,90.0,83.0,90.0,90.0,89.99997
1952,,2024-03-16,90,1022,,19.68781976960599,86.0,80.0,84.0,90.0,84.0,90.0,90.0,89.99997
1953,,2024-03-30,90,1022,,19.68781976960599,86.0,83.0,89.0,90.0,81.0,90.0,90.0,89.99997
1954,,2024-04-03,90,1022,,19.68781976960599,83.0,79.0,73.0,84.0,82.0,90.0,90.0,89.99997
1955,,2024-04-06,90,1022,,19.68781976960599,87.0,85.0,79.0,83.0,86.0,90.0,90.0,89.99997
1956,,2024-04-13,90,1022,,19.68781976960599,85.0,82.0,83.0,90.0,80.0,90.0,90.0,89.99997
1957,,2024-04-20,90,1022,,19.68781976960599,89.0,89.0,75.0,90.0,85.0,90.0,90.0,89.99997
1958,,2024-04-27,90,1022,,19.68781976960599,88.0,88.0,80.0,81.0,86.0,90.0,90.0,89.99997
1959,,2024-05-03,90,1022,,19.68781976960599,84.0,81.0,87.0,90.0,79.0,90.0,90.0,89.99997
1960,,2024-05-11,90,1022,,19.68781976960599,85.0,78.0,78.0,90.0,85.0,90.0,90.0,89.99997
1961,,2024-05-19,75,1022,,19.68781976960599,87.0,86.0,85.0,90.0,84.0,90.0,90.0,89.99997
1962,,2023-09-30,0,1025,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,,0.0
1963,,2023-10-03,0,1025,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1964,,2023-10-07,0,1025,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1965,,2023-10-21,0,1025,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1966,,2023-10-29,0,1025,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1967,,2023-11-05,0,1025,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1968,,2023-11-11,0,1025,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1969,,2023-11-25,0,1025,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1970,,2023-12-02,0,1025,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1971,,2023-12-05,0,1025,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1972,,2023-12-10,0,1025,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1973,,2023-12-23,0,1025,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1974,,2023-12-26,0,1025,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1975,,2023-12-30,0,1025,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1976,,2024-01-12,0,1025,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1977,,2024-01-30,0,1025,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1978,,2024-02-03,0,1025,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1979,,2024-02-10,0,1025,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1980,,2024-02-18,0,1025,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1981,,2024-02-21,0,1025,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1982,,2024-03-02,0,1025,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1983,,2024-03-09,0,1025,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1984,,2024-03-13,0,1025,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1985,,2024-03-16,0,1025,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1986,,2024-03-30,0,1025,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1987,,2024-04-03,0,1025,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1988,,2024-04-06,0,1025,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1989,,2024-04-13,0,1025,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1990,,2024-04-20,0,1025,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1991,,2024-04-27,0,1025,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1992,,2024-05-03,0,1025,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
1993,,2024-05-11,0,1025,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1994,,2024-05-19,0,1025,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1995,,2023-09-23,0,1054,,19.68781976960599,2.0,0.0,6.0,0.0,0.0,0.0,,0.0
1996,,2023-09-30,0,1054,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1997,,2023-10-07,0,1054,,19.68781976960599,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1998,,2023-10-21,0,1054,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1999,,2023-10-29,0,1054,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
2000,,2023-11-04,0,1054,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
2001,,2023-11-11,0,1054,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2002,,2023-11-26,0,1054,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
2003,,2023-12-02,0,1054,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
2004,,2023-12-06,0,1054,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
2005,,2023-12-09,0,1054,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
2006,,2023-12-17,0,1054,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2007,,2023-12-23,0,1054,,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
2008,,2023-12-26,0,1054,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2009,,2023-12-30,0,1054,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
2010,,2024-01-14,0,1054,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2011,1.252770397593039,2024-02-01,0,1054,17.204297660320744,19.68781976960599,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2012,1.252770397593025,2024-02-04,0,1054,17.204297660320744,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2013,1.252770397593025,2024-02-11,0,1054,17.204297660320744,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
2014,1.252770397593025,2024-02-18,0,1054,17.204297660320744,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,1.252770397593025,2024-02-24,0,1054,17.204297660320744,19.68781976960599,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
2016,1.252770397593025,2024-03-03,0,1054,17.204297660320744,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
2017,1.252770397593039,2024-03-09,0,1054,17.204297660320744,19.68781976960599,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2018,1.252770397593025,2024-03-30,0,1054,17.204297660320744,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
2019,1.252770397593039,2024-04-04,0,1054,17.204297660320744,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
2020,1.252770397593025,2024-04-07,0,1054,17.204297660320744,19.68781976960599,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2021,1.252770397593025,2024-04-13,0,1054,17.204297660320744,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2022,1.252770397593025,2024-04-24,0,1054,17.204297660320744,19.68781976960599,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
2023,1.252770397593025,2024-04-27,0,1054,17.204297660320744,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024,1.252770397593025,2024-05-06,0,1054,17.204297660320744,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025,1.252770397593039,2024-05-12,0,1054,17.204297660320744,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2026,1.252770397593025,2024-05-15,0,1054,17.204297660320744,19.68781976960599,2.0,0.0,-1.0,0.0,1.0,0.0,0.0,0.0
2027,1.252770397593039,2024-05-19,0,1054,17.204297660320744,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2028,,2022-08-06,0,1063,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,,0.0
2029,,2022-08-31,0,1063,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
2030,,2022-09-03,0,1063,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
2031,,2022-11-06,0,1063,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2032,,2022-11-12,0,1063,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2033,,2022-12-26,0,1063,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
2034,,2022-12-31,0,1063,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2035,,2023-01-03,0,1063,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
2036,,2023-01-15,0,1063,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
2037,,2023-01-21,0,1063,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
2038,,2023-09-16,0,1063,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2039,,2023-09-24,0,1063,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
2040,,2023-09-30,0,1063,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2041,,2023-10-08,0,1063,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
2042,,2023-10-21,0,1063,,19.68781976960599,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
2043,,2023-10-28,0,1063,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2044,,2023-11-04,0,1063,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2045,,2023-11-11,0,1063,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2046,,2023-11-25,0,1063,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2047,,2023-12-02,0,1063,,19.68781976960599,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2048,,2023-12-07,0,1063,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
2049,,2023-12-10,0,1063,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2050,,2023-12-16,0,1063,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2051,,2023-12-23,0,1063,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
2052,,2023-12-26,0,1063,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
2053,,2024-01-01,0,1063,,19.68781976960599,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2054,,2024-01-13,0,1063,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2055,,2024-01-30,0,1063,,19.68781976960599,2.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0
2056,,2024-02-03,0,1063,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2057,,2024-02-10,0,1063,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2058,,2024-02-17,0,1063,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2059,,2024-02-24,0,1063,,19.68781976960599,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
2060,,2024-03-02,0,1063,,19.68781976960599,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2061,,2024-03-11,0,1063,,19.68781976960599,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
