,player_id,datetime,minutes,Lynge_CNN1D_GK,Lynge_FCNN_GK,Lynge_FCNN_Hard_Sigmoid_GK,Lynge_RNN_GK,baseline_GK,xgboost_GK
467,107,2025-01-18,90,17,12,0,9,45.0,0.0
468,107,2025-01-25,90,63,70,70,58,45.0,89.99997
469,107,2025-02-01,90,74,77,90,73,45.0,89.99997
470,107,2025-02-15,90,82,81,90,86,67.5,89.99997
471,107,2025-02-22,90,85,85,68,86,90.0,89.99997
472,107,2025-02-25,90,86,87,90,84,90.0,89.99997
473,107,2025-03-09,90,80,82,90,82,90.0,89.99997
474,107,2025-03-15,90,79,95,90,85,90.0,89.99997
475,107,2025-04-02,90,82,95,90,86,90.0,89.99997
476,107,2025-04-05,90,80,73,90,81,90.0,89.99997
477,107,2025-04-14,90,81,81,90,82,90.0,89.99997
478,107,2025-04-19,90,90,89,90,89,90.0,89.99997
479,107,2025-04-27,90,90,87,90,79,90.0,89.99997
480,107,2025-05-03,90,89,90,90,86,90.0,89.99997
481,107,2025-05-10,90,89,84,72,88,90.0,89.99997
482,107,2025-05-20,90,84,88,90,85,90.0,89.99997
483,120,2024-04-21,0,2,0,0,0,,0.0
484,120,2024-05-11,0,2,0,0,0,0.0,0.0
485,120,2024-05-19,0,2,1,0,0,0.0,0.0
486,120,2025-02-22,0,2,3,0,0,0.0,0.0
487,120,2025-02-25,0,2,0,0,0,0.0,0.0
488,120,2025-03-09,0,2,0,0,0,0.0,0.0
489,120,2025-03-15,0,2,0,0,0,0.0,0.0
490,120,2025-04-02,0,2,-1,0,0,0.0,0.0
491,120,2025-04-05,0,2,0,0,0,0.0,0.0
492,120,2025-04-14,0,2,1,0,0,0.0,0.0
493,120,2025-04-19,0,2,0,0,0,0.0,0.0
494,120,2025-04-27,0,2,0,0,0,0.0,0.0
495,120,2025-05-03,0,2,0,0,0,0.0,0.0
496,120,2025-05-10,0,2,-1,0,0,0.0,0.0
497,120,2025-05-20,0,2,-1,0,0,0.0,0.0
498,128,2023-08-13,90,89,99,90,79,,89.99997
499,128,2023-09-16,90,90,87,90,85,90.0,89.99997
500,128,2023-09-23,90,85,90,90,82,90.0,89.99997
501,128,2023-10-01,90,85,78,68,87,90.0,89.99997
502,128,2023-10-21,90,87,90,90,83,90.0,89.99997
503,128,2023-10-28,90,87,88,90,84,90.0,89.99997
504,128,2023-11-04,45,91,96,90,84,90.0,89.99997
505,128,2023-11-12,90,62,72,90,49,78.75,9.0
506,128,2023-11-25,90,83,80,90,94,78.75,89.99997
507,128,2023-12-02,90,85,90,90,65,78.75,89.99997
508,128,2023-12-06,90,79,71,57,86,78.75,89.99997
509,128,2023-12-09,90,87,80,90,85,90.0,89.99997
510,128,2023-12-17,90,88,89,90,85,90.0,89.99997
511,128,2023-12-27,90,86,89,90,82,90.0,89.99997
512,128,2023-12-30,90,85,81,82,85,90.0,89.99997
513,128,2024-01-20,90,88,86,90,86,90.0,89.99997
514,128,2024-01-31,90,87,90,90,83,90.0,89.99997
515,128,2024-02-05,90,85,84,89,85,90.0,89.99997
516,128,2024-02-10,90,95,92,90,93,90.0,89.99997
517,128,2024-02-17,90,94,96,90,85,90.0,89.99997
518,128,2024-02-20,90,87,71,90,84,90.0,89.99997
519,128,2024-02-26,90,92,111,90,92,90.0,89.99997
520,128,2024-03-02,90,86,90,90,84,90.0,89.99997
521,128,2024-03-09,90,84,89,90,86,90.0,89.99997
522,128,2024-03-16,90,88,90,90,88,90.0,89.99997
523,128,2024-03-30,90,89,88,90,87,90.0,89.99997
524,128,2024-04-03,90,87,90,90,82,90.0,89.99997
525,128,2024-04-06,90,90,99,90,89,90.0,89.99997
526,128,2024-04-13,90,87,89,90,79,90.0,89.99997
527,128,2024-04-20,90,88,85,90,87,90.0,89.99997
528,128,2024-04-27,90,91,84,90,81,90.0,89.99997
529,128,2024-05-04,90,85,86,90,82,90.0,89.99997
530,128,2024-05-11,90,90,88,90,87,90.0,89.99997
531,128,2024-05-19,90,91,92,90,81,90.0,89.99997
532,128,2024-09-21,90,86,87,90,85,90.0,89.99997
533,128,2024-09-28,90,87,87,85,91,90.0,89.99997
534,128,2024-10-05,90,84,88,90,83,90.0,89.99997
535,128,2024-10-19,90,81,85,90,85,90.0,89.99997
536,128,2024-10-26,90,88,91,90,91,90.0,89.99997
537,128,2024-11-04,90,85,85,71,84,90.0,89.99997
538,128,2024-11-09,90,86,86,90,85,90.0,89.99997
539,128,2024-11-23,90,84,80,68,84,90.0,89.99997
540,128,2024-11-30,90,87,86,90,86,90.0,89.99997
541,128,2024-12-04,90,89,88,90,83,90.0,89.99997
542,128,2024-12-07,90,89,86,90,88,90.0,89.99997
543,128,2024-12-15,90,86,88,90,85,90.0,89.99997
544,128,2024-12-21,90,84,86,90,88,90.0,89.99997
545,128,2024-12-27,35,85,81,90,86,90.0,89.99997
546,128,2025-01-01,90,55,76,90,46,76.25,9.0
547,128,2025-01-04,90,73,74,73,89,76.25,89.99997
548,128,2025-01-14,90,78,81,90,59,76.25,89.99997
549,128,2025-01-18,90,86,89,90,91,76.25,89.99997
550,128,2025-01-26,90,88,88,90,91,90.0,89.99997
551,128,2025-02-02,0,85,90,90,84,90.0,89.99997
552,128,2025-02-15,90,29,36,58,25,67.5,0.0
553,128,2025-02-21,90,72,70,71,76,67.5,89.99997
554,128,2025-02-26,90,85,88,90,65,67.5,89.99997
555,128,2025-03-08,90,84,91,90,88,67.5,89.99997
556,128,2025-03-15,90,89,86,90,85,90.0,89.99997
557,128,2025-04-02,90,89,89,90,88,90.0,89.99997
558,128,2025-04-06,90,84,86,90,83,90.0,89.99997
559,128,2025-04-12,90,87,89,90,90,90.0,89.99997
560,128,2025-04-19,90,89,87,90,84,90.0,89.99997
561,128,2025-05-01,90,84,87,90,86,90.0,89.99997
562,128,2025-05-04,90,92,91,90,89,90.0,89.99997
563,128,2025-05-10,90,87,87,90,82,90.0,89.99997
564,128,2025-05-18,90,87,86,90,89,90.0,89.99997
565,252,2024-09-21,0,2,3,0,0,,0.0
566,252,2024-09-28,0,2,4,0,0,0.0,0.0
567,252,2024-10-06,0,2,2,0,0,0.0,0.0
568,252,2024-10-20,0,2,0,0,0,0.0,0.0
569,252,2024-10-27,0,2,1,0,0,0.0,0.0
570,252,2024-11-03,0,2,0,0,0,0.0,0.0
571,252,2024-11-10,0,2,0,0,0,0.0,0.0
572,252,2024-11-23,0,2,1,0,0,0.0,0.0
573,252,2024-12-01,0,2,0,0,0,0.0,0.0
574,252,2024-12-04,90,2,-1,0,0,0.0,0.0
575,252,2024-12-08,0,56,61,66,55,22.5,89.99997
576,252,2024-12-15,0,15,22,7,17,22.5,0.0
577,252,2024-12-22,0,10,12,1,5,22.5,0.0
578,252,2024-12-26,0,12,18,0,0,22.5,0.0
579,252,2024-12-30,90,2,2,0,0,0.0,0.0
580,252,2025-01-04,0,56,60,73,55,22.5,89.99997
581,252,2025-01-14,0,14,18,0,17,22.5,0.0
582,252,2025-01-20,0,9,1,0,6,22.5,0.0
583,252,2025-01-25,0,11,11,15,1,22.5,0.0
584,252,2025-02-03,90,2,0,0,1,0.0,0.0
585,252,2025-02-14,90,57,67,86,56,22.5,89.99997
586,252,2025-02-22,90,69,69,68,70,45.0,89.99997
587,252,2025-02-25,90,75,75,61,91,67.5,89.99997
588,252,2025-03-09,0,86,88,90,88,90.0,89.99997
589,252,2025-03-16,0,35,41,63,27,67.5,0.0
590,252,2025-04-03,0,18,27,25,12,45.0,0.0
591,252,2025-04-06,0,12,15,0,1,22.5,0.0
592,252,2025-04-13,0,2,-1,0,0,0.0,0.0
593,252,2025-04-20,0,2,0,0,0,0.0,0.0
594,252,2025-04-26,0,2,0,0,1,0.0,0.0
595,252,2025-05-04,0,2,-1,0,0,0.0,0.0
596,252,2025-05-11,0,2,-1,0,0,0.0,0.0
597,252,2025-05-16,0,2,0,0,0,0.0,0.0
598,288,2022-08-05,0,2,3,0,0,,0.0
599,288,2022-08-31,0,2,0,0,0,0.0,0.0
600,288,2022-09-04,0,2,2,0,0,0.0,0.0
601,288,2022-09-18,0,2,1,0,0,0.0,0.0
602,288,2022-10-01,0,2,5,0,0,0.0,0.0
603,288,2022-10-09,0,2,0,0,1,0.0,0.0
604,288,2022-10-16,0,2,1,0,0,0.0,0.0
605,288,2022-10-23,0,2,0,0,0,0.0,0.0
606,288,2022-10-30,0,2,-1,0,0,0.0,0.0
607,288,2022-11-06,0,2,3,0,0,0.0,0.0
608,288,2022-11-12,0,2,-1,0,1,0.0,0.0
609,288,2022-12-26,0,2,0,0,0,0.0,0.0
610,288,2022-12-31,0,2,0,0,0,0.0,0.0
611,288,2023-01-03,0,2,1,0,0,0.0,0.0
612,288,2023-01-15,0,2,0,0,0,0.0,0.0
613,288,2023-01-22,0,2,2,0,0,0.0,0.0
614,288,2023-02-04,0,2,0,0,0,0.0,0.0
615,288,2023-02-11,0,2,-1,0,0,0.0,0.0
616,288,2023-02-15,0,2,1,0,0,0.0,0.0
617,288,2023-02-18,0,2,0,0,1,0.0,0.0
618,288,2023-02-25,0,2,3,0,0,0.0,0.0
619,288,2023-03-01,0,2,-1,0,0,0.0,0.0
620,288,2023-03-04,0,2,4,0,0,0.0,0.0
621,288,2023-03-12,0,2,0,0,0,0.0,0.0
622,288,2023-03-19,0,2,0,0,0,0.0,0.0
623,288,2023-04-01,0,2,3,0,0,0.0,0.0
624,288,2023-04-09,0,2,1,0,0,0.0,0.0
625,288,2023-04-16,0,2,1,0,0,0.0,0.0
626,288,2023-04-21,0,2,5,0,0,0.0,0.0
627,288,2023-04-26,0,2,1,0,0,0.0,0.0
628,288,2023-05-02,0,2,0,0,1,0.0,0.0
629,288,2023-05-07,0,2,5,0,0,0.0,0.0
630,288,2023-05-14,0,2,0,0,0,0.0,0.0
631,288,2023-05-20,0,2,-1,0,0,0.0,0.0
632,288,2023-05-28,0,2,1,0,0,0.0,0.0
633,288,2023-08-12,90,2,1,0,0,0.0,0.0
634,288,2023-09-18,90,88,87,90,88,22.5,89.99997
635,288,2023-09-23,90,87,82,85,84,45.0,89.99997
636,288,2023-10-01,90,86,80,90,84,67.5,89.99997
637,288,2023-10-07,90,86,82,90,89,90.0,89.99997
638,288,2023-10-21,90,89,88,90,81,90.0,89.99997
639,288,2023-10-29,90,88,81,89,85,90.0,89.99997
640,288,2023-11-05,0,88,82,90,83,90.0,89.99997
641,288,2023-11-12,0,34,21,10,25,67.5,0.0
642,288,2023-11-25,0,18,4,0,9,45.0,0.0
643,288,2023-12-02,0,11,13,5,0,22.5,0.0
644,288,2023-12-06,0,2,0,0,0,0.0,0.0
645,288,2023-12-09,90,2,6,0,0,0.0,0.0
646,288,2023-12-15,90,56,60,70,55,22.5,89.99997
647,288,2023-12-23,90,71,75,86,74,45.0,89.99997
648,288,2023-12-26,90,79,81,90,88,67.5,89.99997
649,288,2023-12-30,90,90,90,90,85,90.0,89.99997
650,288,2024-01-20,90,87,86,86,86,90.0,89.99997
651,288,2024-01-30,90,85,81,73,86,90.0,89.99997
652,288,2024-02-04,0,85,83,90,84,90.0,89.99997
653,288,2024-02-10,0,33,24,9,25,67.5,0.0
654,288,2024-02-17,0,18,22,23,11,45.0,0.0
655,288,2024-02-24,0,11,10,4,0,22.5,0.0
656,288,2024-03-02,0,2,1,0,0,0.0,0.0
657,288,2024-03-10,0,2,0,0,0,0.0,0.0
658,288,2024-03-16,0,2,0,0,0,0.0,0.0
659,288,2024-03-30,0,2,0,0,0,0.0,0.0
660,288,2024-04-02,0,2,0,0,0,0.0,0.0
661,288,2024-04-07,0,1,0,0,0,0.0,0.0
662,288,2024-04-13,0,1,2,0,0,0.0,0.0
663,288,2024-04-21,0,2,11,4,0,0.0,0.0
664,288,2024-04-28,0,2,-1,0,0,0.0,0.0
665,288,2024-05-04,0,2,1,0,0,0.0,0.0
666,288,2024-05-11,0,2,2,0,0,0.0,0.0
667,288,2024-05-19,0,2,-1,0,0,0.0,0.0
668,288,2024-09-21,0,2,0,0,0,0.0,0.0
669,288,2024-09-28,0,2,-1,0,0,0.0,0.0
670,288,2024-10-05,0,2,0,0,0,0.0,0.0
671,288,2024-10-21,0,2,-1,0,0,0.0,0.0
672,288,2024-10-27,0,2,0,0,0,0.0,0.0
673,288,2024-11-02,0,2,0,0,0,0.0,0.0
674,288,2024-11-09,0,2,0,0,0,0.0,0.0
675,288,2024-11-23,0,2,0,0,0,0.0,0.0
676,288,2024-11-30,0,2,1,0,0,0.0,0.0
677,288,2024-12-03,0,2,0,0,0,0.0,0.0
678,288,2024-12-07,0,2,0,0,0,0.0,0.0
679,288,2024-12-15,0,2,0,0,1,0.0,0.0
680,288,2024-12-21,0,2,0,0,0,0.0,0.0
681,288,2024-12-26,0,2,0,0,0,0.0,0.0
682,288,2024-12-29,0,2,2,0,0,0.0,0.0
683,288,2025-01-04,0,2,1,0,0,0.0,0.0
684,288,2025-01-15,0,2,2,0,0,0.0,0.0
685,288,2025-01-18,0,2,0,0,0,0.0,0.0
686,288,2025-01-26,0,2,0,0,0,0.0,0.0
687,288,2025-02-02,0,2,0,0,0,0.0,0.0
688,288,2025-02-15,0,2,0,0,0,0.0,0.0
689,288,2025-02-22,0,2,0,0,0,0.0,0.0
690,288,2025-02-25,0,2,0,0,0,0.0,0.0
691,288,2025-03-08,0,2,0,0,0,0.0,0.0
692,288,2025-04-02,0,2,0,0,0,0.0,0.0
693,288,2025-04-05,0,2,0,0,0,0.0,0.0
694,288,2025-04-16,0,2,1,0,0,0.0,0.0
695,288,2025-04-19,0,2,0,0,0,0.0,0.0
696,288,2025-04-23,0,2,0,0,0,0.0,0.0
697,288,2025-05-05,0,2,0,0,0,0.0,0.0
698,288,2025-05-11,0,2,0,0,0,0.0,0.0
699,288,2025-05-20,0,2,-1,0,0,0.0,0.0
700,391,2024-09-21,0,11,0,0,0,,0.0
701,391,2024-09-29,0,2,0,0,0,0.0,0.0
702,391,2024-10-05,0,2,0,0,0,0.0,0.0
703,391,2024-10-19,0,2,-1,0,0,0.0,0.0
704,391,2024-10-26,0,2,0,0,0,0.0,0.0
705,391,2024-11-02,0,2,0,0,0,0.0,0.0
706,391,2024-11-10,0,2,0,0,0,0.0,0.0
707,391,2024-11-24,0,2,1,0,0,0.0,0.0
708,391,2024-11-30,0,2,0,0,0,0.0,0.0
709,391,2024-12-03,0,2,-1,0,0,0.0,0.0
710,391,2024-12-08,0,2,-1,0,0,0.0,0.0
711,391,2024-12-14,0,2,-1,0,0,0.0,0.0
712,391,2024-12-21,0,2,-1,0,0,0.0,0.0
713,391,2024-12-27,0,2,0,0,0,0.0,0.0
714,391,2024-12-30,90,2,0,0,0,0.0,0.0
715,391,2025-01-05,90,58,69,90,59,22.5,89.99997
716,391,2025-01-16,90,71,71,90,69,45.0,89.99997
717,391,2025-01-19,90,76,68,90,83,67.5,89.99997
718,391,2025-01-25,90,80,71,47,83,90.0,89.99997
719,391,2025-02-01,0,75,64,61,84,90.0,89.99997
720,391,2025-02-15,0,26,0,2,22,67.5,0.0
721,391,2025-02-22,0,15,13,6,8,45.0,0.0
722,391,2025-02-26,0,9,3,0,0,22.5,0.0
723,391,2025-03-08,0,2,0,0,0,0.0,0.0
724,391,2025-03-15,0,2,-1,0,0,0.0,0.0
725,391,2025-04-02,0,2,0,0,0,0.0,0.0
726,391,2025-04-05,0,2,0,0,0,0.0,0.0
727,391,2025-04-13,0,2,0,0,0,0.0,0.0
728,391,2025-04-20,0,2,2,0,0,0.0,0.0
729,391,2025-04-26,0,2,0,0,0,0.0,0.0
730,391,2025-05-03,0,2,0,0,0,0.0,0.0
731,391,2025-05-10,0,2,0,0,0,0.0,0.0
732,391,2025-05-18,0,2,0,0,0,0.0,0.0
733,419,2022-08-07,0,2,3,0,0,,0.0
734,419,2022-09-01,0,2,0,0,1,0.0,0.0
735,419,2022-09-04,0,2,0,0,0,0.0,0.0
736,419,2022-09-17,0,2,1,0,0,0.0,0.0
737,419,2022-10-03,0,2,0,0,1,0.0,0.0
738,419,2022-10-08,0,2,2,0,0,0.0,0.0
739,419,2022-10-15,0,2,0,0,0,0.0,0.0
740,419,2022-10-20,0,2,4,0,0,0.0,0.0
741,419,2022-10-23,0,2,-1,0,0,0.0,0.0
742,419,2022-10-29,0,2,-1,0,0,0.0,0.0
743,419,2022-11-05,0,2,-1,0,0,0.0,0.0
744,419,2022-11-12,0,2,0,0,0,0.0,0.0
745,419,2022-12-26,0,2,-1,0,0,0.0,0.0
746,419,2022-12-30,0,2,0,0,0,0.0,0.0
747,419,2023-01-03,0,2,-1,0,1,0.0,0.0
748,419,2023-01-14,0,2,-1,0,0,0.0,0.0
749,419,2023-01-21,0,2,-1,0,0,0.0,0.0
750,419,2023-02-04,0,2,2,0,0,0.0,0.0
751,419,2023-02-11,0,2,1,0,0,0.0,0.0
752,419,2023-02-19,0,2,-1,0,0,0.0,0.0
753,419,2023-02-25,0,2,0,0,0,0.0,0.0
754,419,2023-03-04,0,2,1,0,0,0.0,0.0
755,419,2023-03-11,0,2,0,0,0,0.0,0.0
756,419,2023-03-18,90,2,0,0,1,0.0,0.0
757,419,2023-04-01,90,55,62,66,52,22.5,89.99997
758,419,2023-04-04,90,74,76,83,75,45.0,89.99997
759,419,2023-04-08,90,80,83,90,88,67.5,89.99997
760,419,2023-04-15,90,89,98,90,89,90.0,89.99997
761,419,2023-04-22,90,85,56,79,83,90.0,89.99997
762,419,2023-04-25,90,84,79,67,91,90.0,89.99997
763,419,2023-05-01,90,88,90,90,85,90.0,89.99997
764,419,2023-05-08,90,89,85,90,89,90.0,89.99997
765,419,2023-05-15,90,86,73,80,85,90.0,89.99997
766,419,2023-05-22,90,84,81,90,87,90.0,89.99997
767,419,2023-05-28,90,88,87,90,90,90.0,89.99997
768,419,2024-09-21,0,2,2,0,0,90.0,0.0
769,419,2024-09-28,0,2,1,0,0,67.5,0.0
770,419,2024-10-05,0,2,1,0,0,45.0,0.0
771,419,2024-10-19,0,2,0,0,0,22.5,0.0
772,419,2024-10-25,0,2,2,0,0,0.0,0.0
773,419,2024-11-02,0,2,2,0,0,0.0,0.0
774,419,2024-11-10,0,2,3,0,0,0.0,0.0
775,419,2024-11-23,0,2,3,0,1,0.0,0.0
776,419,2024-11-30,0,2,3,0,0,0.0,0.0
777,419,2024-12-03,0,2,0,0,0,0.0,0.0
778,419,2024-12-08,0,2,1,0,0,0.0,0.0
779,419,2024-12-14,0,2,2,0,0,0.0,0.0
780,419,2024-12-22,0,2,3,0,0,0.0,0.0
781,419,2024-12-26,0,2,4,0,0,0.0,0.0
782,419,2024-12-29,0,2,2,0,0,0.0,0.0
783,419,2025-01-04,0,2,0,0,0,0.0,0.0
784,419,2025-01-15,0,2,1,0,0,0.0,0.0
785,419,2025-01-18,0,2,0,0,0,0.0,0.0
786,419,2025-01-26,0,2,1,0,0,0.0,0.0
787,419,2025-02-01,0,2,0,0,0,0.0,0.0
788,419,2025-02-15,0,2,0,0,0,0.0,0.0
789,419,2025-02-21,0,2,0,0,0,0.0,0.0
790,419,2025-02-27,0,2,2,0,0,0.0,0.0
791,419,2025-03-09,0,2,3,0,0,0.0,0.0
792,419,2025-03-16,0,2,1,0,0,0.0,0.0
793,419,2025-04-02,0,2,0,0,0,0.0,0.0
794,419,2025-04-07,0,2,0,0,0,0.0,0.0
795,419,2025-04-12,0,2,0,0,0,0.0,0.0
796,419,2025-04-20,0,2,1,0,0,0.0,0.0
797,419,2025-04-26,0,2,0,0,0,0.0,0.0
798,419,2025-05-03,0,2,2,0,0,0.0,0.0
799,419,2025-05-11,0,2,0,0,0,0.0,0.0
800,419,2025-05-18,0,2,0,0,0,0.0,0.0
801,462,2022-08-06,0,2,-1,0,1,,0.0
802,462,2022-08-31,0,2,1,0,0,0.0,0.0
803,462,2022-09-03,0,2,-2,0,1,0.0,0.0
804,462,2022-10-01,0,2,-1,0,1,0.0,0.0
805,462,2022-10-09,0,2,1,0,0,0.0,0.0
806,462,2022-10-16,0,2,-1,0,1,0.0,0.0
807,462,2022-10-19,0,2,-1,0,1,0.0,0.0
808,462,2022-10-22,0,2,-1,0,0,0.0,0.0
809,462,2022-10-29,0,2,-1,0,0,0.0,0.0
810,462,2022-11-06,0,2,-1,0,1,0.0,0.0
811,462,2022-11-12,0,2,-1,0,1,0.0,0.0
812,462,2022-12-26,0,2,-2,0,0,0.0,0.0
813,462,2022-12-30,0,2,-1,0,1,0.0,0.0
814,462,2023-01-02,0,2,0,0,1,0.0,0.0
815,462,2023-01-14,0,2,0,0,0,0.0,0.0
816,462,2023-01-21,0,2,-1,0,1,0.0,0.0
817,462,2023-02-04,0,2,-1,0,1,0.0,0.0
818,462,2023-02-13,0,2,-1,0,0,0.0,0.0
819,462,2023-02-18,0,2,-2,0,1,0.0,0.0
820,462,2023-02-25,0,2,-1,0,1,0.0,0.0
821,462,2023-03-01,0,2,-1,0,1,0.0,0.0
822,462,2023-03-05,0,2,-1,0,1,0.0,0.0
823,462,2023-03-11,0,2,-1,0,1,0.0,0.0
824,462,2023-04-01,0,2,-2,0,0,0.0,0.0
825,462,2023-04-04,0,2,-2,0,1,0.0,0.0
826,462,2023-04-09,0,2,0,0,1,0.0,0.0
827,462,2023-04-17,0,2,-1,0,0,0.0,0.0
828,462,2023-04-22,0,2,0,0,1,0.0,0.0
829,462,2023-04-26,0,2,-1,0,0,0.0,0.0
830,462,2023-04-30,0,2,-1,0,1,0.0,0.0
831,462,2023-05-03,0,2,0,0,1,0.0,0.0
832,462,2023-05-06,0,2,-1,0,0,0.0,0.0
833,462,2023-05-15,0,2,-1,0,1,0.0,0.0
834,462,2023-05-20,0,2,0,0,1,0.0,0.0
835,462,2023-05-28,90,2,-1,0,0,0.0,0.0
836,462,2023-08-13,0,2,3,0,0,22.5,0.0
837,462,2023-09-16,0,2,0,0,0,22.5,0.0
838,462,2023-09-24,0,2,-1,0,0,22.5,0.0
839,462,2023-09-30,0,2,-1,0,1,22.5,0.0
840,462,2023-10-08,0,2,-1,0,1,0.0,0.0
841,462,2023-10-21,0,2,1,0,0,0.0,0.0
842,462,2023-10-29,0,2,-1,0,1,0.0,0.0
843,462,2023-11-05,0,2,0,0,0,0.0,0.0
844,462,2023-11-12,0,2,0,0,0,0.0,0.0
845,462,2023-11-25,0,2,-1,0,1,0.0,0.0
846,462,2023-12-03,90,1,-1,0,1,0.0,0.0
847,462,2023-12-06,90,57,65,75,56,22.5,89.99997
848,462,2023-12-09,0,74,72,90,73,45.0,89.99997
849,462,2023-12-17,0,29,30,18,28,45.0,0.0
850,462,2023-12-23,0,20,25,27,13,45.0,0.0
851,462,2023-12-26,0,12,15,3,1,22.5,0.0
852,462,2024-01-01,0,2,-1,0,0,0.0,0.0
853,462,2024-01-21,0,2,-1,0,1,0.0,0.0
854,462,2024-01-31,0,2,1,0,0,0.0,0.0
855,462,2024-02-04,0,2,-1,0,1,0.0,0.0
856,462,2024-02-10,90,2,1,0,0,0.0,0.0
857,462,2024-02-17,90,59,62,67,58,22.5,89.99997
858,462,2024-02-21,90,75,75,88,73,45.0,89.99997
859,462,2024-03-02,90,80,82,81,91,67.5,89.99997
860,462,2024-03-10,90,89,85,90,87,90.0,89.99997
861,462,2024-03-31,90,93,84,90,91,90.0,89.99997
862,462,2024-04-04,90,90,94,90,89,90.0,89.99997
863,462,2024-04-07,90,90,91,90,87,90.0,89.99997
864,462,2024-04-14,0,90,88,84,89,90.0,89.99997
865,462,2024-04-21,0,35,31,13,28,67.5,0.0
866,462,2024-04-24,0,19,23,13,13,45.0,0.0
867,462,2024-04-27,0,12,15,6,1,22.5,0.0
868,462,2024-05-05,0,2,-1,0,1,0.0,0.0
869,462,2024-05-13,0,2,0,0,1,0.0,0.0
870,462,2024-05-19,0,2,0,0,0,0.0,0.0
871,462,2024-09-21,90,2,-2,0,0,0.0,0.0
872,462,2024-09-28,0,63,62,77,69,22.5,89.99997
873,462,2024-10-05,0,21,28,29,21,22.5,0.0
874,462,2024-10-20,90,11,7,9,8,22.5,0.0
875,462,2024-10-27,90,63,60,58,62,45.0,89.99997
876,462,2024-11-02,90,68,66,24,75,45.0,89.99997
877,462,2024-11-09,90,78,78,77,92,67.5,89.99997
878,462,2024-11-24,90,88,91,90,88,90.0,89.99997
879,462,2024-12-01,90,90,80,90,91,90.0,89.99997
880,462,2024-12-04,90,89,83,90,86,90.0,89.99997
881,462,2024-12-14,0,86,79,90,91,90.0,89.99997
882,462,2024-12-22,0,33,36,69,27,67.5,0.0
883,462,2024-12-26,0,18,32,28,12,45.0,0.0
884,462,2024-12-29,0,11,18,10,0,22.5,0.0
885,462,2025-01-05,0,2,0,0,1,0.0,0.0
886,462,2025-01-14,0,2,0,0,1,0.0,0.0
887,462,2025-01-18,0,2,0,0,0,0.0,0.0
888,462,2025-01-25,0,2,-1,0,1,0.0,0.0
889,462,2025-02-01,0,2,2,0,0,0.0,0.0
890,462,2025-02-12,0,2,-1,0,1,0.0,0.0
891,462,2025-02-16,0,2,0,0,0,0.0,0.0
892,462,2025-02-19,0,2,-1,0,0,0.0,0.0
893,462,2025-02-23,0,2,-1,0,1,0.0,0.0
894,462,2025-02-26,0,2,-1,0,1,0.0,0.0
895,462,2025-03-08,0,2,-1,0,0,0.0,0.0
896,462,2025-04-02,90,2,-1,0,0,0.0,0.0
897,462,2025-04-06,90,57,48,35,56,22.5,89.99997
898,462,2025-04-13,0,72,69,57,75,45.0,89.99997
899,462,2025-04-20,0,26,28,23,28,45.0,0.0
900,462,2025-04-27,0,18,25,20,12,45.0,0.0
901,462,2025-05-04,0,11,21,13,1,22.5,0.0
902,462,2025-05-11,0,2,-1,0,0,0.0,0.0
903,462,2025-05-19,0,2,-1,0,1,0.0,0.0
904,501,2022-08-07,0,60,57,38,57,,89.99997
905,501,2022-08-31,0,2,6,0,0,0.0,0.0
906,501,2022-09-03,0,2,2,0,0,0.0,0.0
907,501,2022-09-17,0,2,-1,0,1,0.0,0.0
908,501,2022-10-02,0,2,-1,0,1,0.0,0.0
909,501,2022-10-08,0,2,0,0,1,0.0,0.0
910,501,2022-10-16,0,2,-1,0,0,0.0,0.0
911,501,2022-10-22,0,2,-2,0,1,0.0,0.0
912,501,2022-10-29,0,2,5,0,0,0.0,0.0
913,501,2022-11-05,0,2,-2,0,1,0.0,0.0
914,501,2022-11-12,0,2,1,0,0,0.0,0.0
915,501,2022-12-28,0,2,-1,0,1,0.0,0.0
916,501,2022-12-31,0,2,0,0,1,0.0,0.0
917,501,2023-01-05,0,2,-1,0,1,0.0,0.0
918,501,2023-01-14,0,2,-2,0,1,0.0,0.0
919,501,2023-01-19,0,2,-1,0,0,0.0,0.0
920,501,2023-01-22,0,2,-1,0,1,0.0,0.0
921,501,2023-02-05,0,2,-1,0,1,0.0,0.0
922,501,2023-02-12,0,2,-1,0,1,0.0,0.0
923,501,2023-02-15,0,2,1,0,0,0.0,0.0
924,501,2023-02-18,0,2,-1,0,1,0.0,0.0
925,501,2023-02-25,0,2,0,0,0,0.0,0.0
926,501,2023-03-04,0,2,0,0,1,0.0,0.0
927,501,2023-03-11,0,2,-1,0,1,0.0,0.0
928,501,2023-04-01,0,2,-1,0,1,0.0,0.0
929,501,2023-04-08,0,2,-1,0,1,0.0,0.0
930,501,2023-04-15,0,2,0,0,0,0.0,0.0
931,501,2023-04-26,0,2,-1,0,1,0.0,0.0
932,501,2023-04-30,0,2,2,0,1,0.0,0.0
933,501,2023-05-03,90,2,-1,0,0,0.0,0.0
934,501,2023-05-06,0,59,50,45,62,22.5,89.99997
935,501,2023-05-14,0,20,25,13,20,22.5,0.0
936,501,2023-05-21,90,13,13,25,8,22.5,0.0
937,501,2023-05-24,90,70,66,63,77,45.0,89.99997
938,501,2023-05-28,0,81,77,90,77,45.0,89.99997
